index,class
1,2
2,0
3,9
4,7
5,4
6,6
7,9
8,0
9,2
10,2
11,8
12,8
13,8
14,0
15,1
16,3
17,9
18,3
19,7
20,4
21,5
22,0
23,6
24,9
25,0
26,8
27,0
28,1
29,9
30,4
31,6
32,4
33,6
34,4
35,1
36,5
37,8
38,3
39,7
40,6
41,7
42,8
43,3
44,1
45,8
46,9
47,6
48,9
49,9
50,3
51,9
52,0
53,2
54,7
55,6
56,0
57,2
58,3
59,6
60,6
61,6
62,8
63,0
64,6
65,3
66,6
67,1
68,1
69,4
70,5
71,1
72,2
73,3
74,7
75,7
76,1
77,0
78,2
79,6
80,3
81,5
82,2
83,7
84,8
85,7
86,5
87,8
88,8
89,2
90,3
91,4
92,4
93,9
94,7
95,3
96,2
97,3
98,7
99,9
100,8
101,0
102,8
103,4
104,6
105,8
106,8
107,4
108,7
109,8
110,5
111,3
112,1
113,6
114,9
115,1
116,2
117,2
118,8
119,8
120,1
121,2
122,3
123,2
124,1
125,4
126,6
127,2
128,7
129,7
130,5
131,5
132,3
133,8
134,4
135,9
136,9
137,3
138,0
139,8
140,6
141,2
142,1
143,0
144,2
145,5
146,8
147,5
148,7
149,9
150,6
151,0
152,7
153,0
154,9
155,9
156,7
157,2
158,5
159,3
160,6
161,6
162,7
163,3
164,1
165,3
166,4
167,6
168,4
169,7
170,3
171,0
172,1
173,7
174,5
175,1
176,7
177,3
178,6
179,5
180,0
181,2
182,7
183,3
184,7
185,1
186,3
187,2
188,0
189,9
190,3
191,5
192,7
193,9
194,6
195,1
196,5
197,3
198,8
199,2
200,7
201,6
202,0
203,9
204,4
205,4
206,0
207,4
208,9
209,5
210,8
211,9
212,3
213,5
214,9
215,3
216,5
217,9
218,7
219,2
220,9
221,6
222,0
223,0
224,8
225,5
226,7
227,3
228,5
229,5
230,0
231,2
232,7
233,0
234,0
235,4
236,5
237,7
238,7
239,1
240,8
241,5
242,2
243,7
244,6
245,5
246,4
247,7
248,8
249,3
250,8
251,0
252,4
253,0
254,1
255,0
256,7
257,0
258,6
259,5
260,2
261,0
262,2
263,4
264,2
265,0
266,4
267,3
268,3
269,3
270,9
271,7
272,6
273,4
274,7
275,0
276,9
277,2
278,0
279,5
280,1
281,6
282,3
283,7
284,1
285,3
286,8
287,7
288,3
289,3
290,5
291,1
292,9
293,3
294,3
295,2
296,4
297,8
298,0
299,6
300,7
301,9
302,6
303,0
304,7
305,0
306,0
307,2
308,8
309,8
310,0
311,5
312,6
313,5
314,0
315,6
316,2
317,9
318,2
319,5
320,6
321,1
322,2
323,1
324,4
325,0
326,5
327,4
328,6
329,8
330,7
331,0
332,8
333,8
334,7
335,7
336,4
337,3
338,5
339,1
340,0
341,3
342,1
343,8
344,0
345,6
346,1
347,5
348,8
349,0
350,9
351,6
352,1
353,4
354,3
355,2
356,0
357,4
358,1
359,0
360,2
361,9
362,2
363,1
364,2
365,7
366,3
367,9
368,9
369,6
370,1
371,3
372,3
373,9
374,6
375,4
376,2
377,4
378,0
379,3
380,1
381,0
382,8
383,4
384,6
385,7
386,5
387,8
388,8
389,6
390,8
391,1
392,9
393,3
394,4
395,4
396,1
397,8
398,8
399,1
400,3
401,4
402,3
403,5
404,6
405,9
406,6
407,6
408,0
409,6
410,7
411,2
412,2
413,9
414,4
415,8
416,9
417,7
418,5
419,7
420,7
421,3
422,4
423,9
424,0
425,4
426,0
427,0
428,2
429,1
430,4
431,3
432,0
433,9
434,5
435,6
436,5
437,5
438,6
439,1
440,3
441,4
442,0
443,3
444,4
445,3
446,3
447,6
448,1
449,6
450,7
451,5
452,5
453,4
454,8
455,9
456,1
457,1
458,1
459,8
460,1
461,9
462,4
463,2
464,6
465,6
466,6
467,7
468,1
469,9
470,8
471,0
472,0
473,3
474,4
475,3
476,5
477,6
478,1
479,8
480,7
481,1
482,6
483,3
484,4
485,6
486,6
487,0
488,0
489,1
490,1
491,9
492,7
493,3
494,3
495,6
496,1
497,2
498,4
499,3
500,5
501,1
502,6
503,1
504,9
505,1
506,6
507,0
508,9
509,4
510,9
511,1
512,3
513,2
514,7
515,4
516,1
517,7
518,7
519,7
520,9
521,6
522,9
523,0
524,9
525,2
526,9
527,7
528,9
529,4
530,8
531,5
532,8
533,1
534,4
535,8
536,0
537,3
538,0
539,3
540,3
541,5
542,2
543,8
544,1
545,0
546,7
547,2
548,4
549,4
550,3
551,0
552,4
553,6
554,4
555,4
556,7
557,3
558,5
559,6
560,5
561,2
562,6
563,7
564,2
565,3
566,0
567,8
568,9
569,0
570,2
571,5
572,0
573,5
574,7
575,1
576,2
577,2
578,7
579,1
580,0
581,7
582,3
583,7
584,3
585,8
586,9
587,7
588,2
589,3
590,7
591,5
592,6
593,9
594,1
595,5
596,8
597,6
598,4
599,7
600,6
601,4
602,8
603,5
604,4
605,1
606,1
607,0
608,3
609,6
610,0
611,1
612,5
613,8
614,2
615,2
616,7
617,8
618,1
619,6
620,0
621,1
622,5
623,7
624,4
625,2
626,5
627,8
628,5
629,3
630,8
631,9
632,8
633,9
634,9
635,8
636,5
637,7
638,9
639,0
640,9
641,6
642,9
643,9
644,3
645,2
646,0
647,3
648,5
649,4
650,2
651,9
652,2
653,4
654,2
655,2
656,2
657,3
658,5
659,6
660,1
661,1
662,3
663,7
664,6
665,6
666,5
667,8
668,7
669,1
670,3
671,1
672,5
673,4
674,4
675,3
676,0
677,8
678,5
679,2
680,4
681,2
682,2
683,6
684,8
685,8
686,8
687,5
688,7
689,4
690,7
691,4
692,0
693,0
694,4
695,3
696,5
697,3
698,7
699,8
700,0
701,3
702,1
703,3
704,4
705,9
706,1
707,5
708,1
709,6
710,8
711,0
712,2
713,6
714,7
715,9
716,3
717,6
718,9
719,3
720,0
721,7
722,2
723,7
724,2
725,1
726,9
727,0
728,1
729,3
730,0
731,3
732,6
733,8
734,7
735,1
736,0
737,9
738,6
739,1
740,5
741,5
742,6
743,5
744,4
745,6
746,0
747,9
748,1
749,5
750,8
751,1
752,9
753,4
754,7
755,2
756,3
757,8
758,9
759,6
760,4
761,8
762,8
763,1
764,6
765,0
766,6
767,4
768,9
769,8
770,9
771,0
772,6
773,1
774,7
775,3
776,9
777,8
778,4
779,4
780,0
781,6
782,5
783,3
784,3
785,1
786,5
787,4
788,9
789,0
790,0
791,6
792,2
793,2
794,4
795,3
796,8
797,2
798,3
799,4
800,0
801,5
802,6
803,0
804,4
805,9
806,8
807,1
808,3
809,5
810,2
811,5
812,4
813,2
814,7
815,2
816,7
817,7
818,6
819,0
820,9
821,1
822,1
823,4
824,5
825,5
826,1
827,6
828,0
829,7
830,6
831,2
832,8
833,5
834,5
835,4
836,3
837,7
838,3
839,8
840,4
841,1
842,3
843,9
844,6
845,6
846,4
847,8
848,5
849,9
850,4
851,5
852,2
853,7
854,6
855,6
856,3
857,6
858,6
859,9
860,7
861,6
862,8
863,1
864,0
865,0
866,0
867,1
868,2
869,6
870,6
871,3
872,5
873,1
874,6
875,3
876,9
877,4
878,9
879,1
880,0
881,0
882,5
883,7
884,9
885,6
886,3
887,3
888,7
889,3
890,6
891,0
892,5
893,6
894,3
895,2
896,9
897,3
898,8
899,7
900,7
901,2
902,9
903,6
904,0
905,0
906,7
907,5
908,4
909,5
910,4
911,2
912,9
913,7
914,0
915,9
916,2
917,1
918,7
919,5
920,9
921,7
922,3
923,7
924,2
925,2
926,4
927,4
928,7
929,4
930,6
931,4
932,1
933,3
934,8
935,6
936,4
937,0
938,3
939,7
940,9
941,0
942,2
943,3
944,6
945,2
946,9
947,8
948,0
949,8
950,1
951,4
952,0
953,6
954,6
955,0
956,3
957,6
958,3
959,7
960,7
961,9
962,7
963,8
964,5
965,8
966,8
967,8
968,9
969,4
970,6
971,8
972,4
973,0
974,5
975,8
976,0
977,9
978,3
979,8
980,0
981,6
982,0
983,5
984,9
985,7
986,4
987,9
988,3
989,6
990,9
991,5
992,7
993,7
994,5
995,8
996,6
997,1
998,3
999,1
1000,9
1001,6
1002,5
1003,3
1004,3
1005,9
1006,7
1007,1
1008,8
1009,3
1010,5
1011,0
1012,7
1013,8
1014,3
1015,8
1016,6
1017,1
1018,9
1019,1
1020,0
1021,7
1022,7
1023,1
1024,7
1025,5
1026,2
1027,6
1028,1
1029,6
1030,5
1031,6
1032,7
1033,1
1034,4
1035,7
1036,6
1037,7
1038,4
1039,3
1040,4
1041,9
1042,4
1043,1
1044,0
1045,4
1046,5
1047,8
1048,7
1049,4
1050,3
1051,7
1052,6
1053,1
1054,0
1055,0
1056,9
1057,2
1058,7
1059,1
1060,8
1061,9
1062,1
1063,5
1064,9
1065,5
1066,0
1067,2
1068,6
1069,2
1070,1
1071,7
1072,6
1073,3
1074,9
1075,3
1076,9
1077,6
1078,9
1079,6
1080,2
1081,5
1082,3
1083,4
1084,0
1085,5
1086,0
1087,4
1088,9
1089,6
1090,1
1091,9
1092,7
1093,1
1094,1
1095,6
1096,5
1097,4
1098,8
1099,3
1100,8
1101,6
1102,7
1103,3
1104,0
1105,4
1106,9
1107,1
1108,6
1109,1
1110,0
1111,2
1112,8
1113,2
1114,2
1115,7
1116,2
1117,3
1118,2
1119,3
1120,0
1121,3
1122,1
1123,6
1124,7
1125,5
1126,7
1127,7
1128,3
1129,2
1130,6
1131,5
1132,5
1133,5
1134,6
1135,2
1136,8
1137,6
1138,0
1139,0
1140,8
1141,7
1142,9
1143,8
1144,8
1145,2
1146,5
1147,8
1148,7
1149,0
1150,1
1151,6
1152,5
1153,2
1154,1
1155,3
1156,2
1157,2
1158,2
1159,2
1160,8
1161,0
1162,6
1163,1
1164,7
1165,9
1166,3
1167,9
1168,6
1169,0
1170,6
1171,8
1172,6
1173,0
1174,8
1175,6
1176,1
1177,9
1178,8
1179,9
1180,7
1181,4
1182,7
1183,7
1184,4
1185,3
1186,2
1187,2
1188,5
1189,0
1190,2
1191,8
1192,6
1193,5
1194,8
1195,8
1196,9
1197,1
1198,1
1199,2
1200,1
1201,7
1202,3
1203,7
1204,9
1205,2
1206,5
1207,6
1208,4
1209,1
1210,9
1211,7
1212,5
1213,9
1214,6
1215,5
1216,0
1217,8
1218,4
1219,2
1220,6
1221,1
1222,0
1223,6
1224,1
1225,1
1226,7
1227,8
1228,8
1229,0
1230,1
1231,4
1232,9
1233,7
1234,1
1235,8
1236,3
1237,2
1238,9
1239,5
1240,1
1241,8
1242,6
1243,8
1244,3
1245,2
1246,2
1247,8
1248,2
1249,4
1250,6
1251,4
1252,5
1253,6
1254,9
1255,6
1256,8
1257,2
1258,0
1259,6
1260,7
1261,9
1262,4
1263,1
1264,4
1265,3
1266,3
1267,4
1268,8
1269,2
1270,6
1271,4
1272,2
1273,4
1274,2
1275,6
1276,6
1277,3
1278,3
1279,4
1280,3
1281,5
1282,7
1283,4
1284,8
1285,6
1286,4
1287,9
1288,2
1289,3
1290,4
1291,8
1292,8
1293,2
1294,1
1295,3
1296,8
1297,4
1298,5
1299,9
1300,1
1301,7
1302,6
1303,6
1304,1
1305,4
1306,6
1307,6
1308,6
1309,1
1310,6
1311,0
1312,8
1313,4
1314,9
1315,7
1316,7
1317,0
1318,3
1319,2
1320,0
1321,6
1322,4
1323,4
1324,3
1325,6
1326,1
1327,0
1328,5
1329,1
1330,5
1331,6
1332,2
1333,0
1334,6
1335,7
1336,9
1337,0
1338,7
1339,6
1340,9
1341,6
1342,0
1343,2
1344,2
1345,4
1346,0
1347,8
1348,6
1349,0
1350,5
1351,1
1352,1
1353,8
1354,4
1355,1
1356,6
1357,1
1358,4
1359,4
1360,4
1361,7
1362,0
1363,8
1364,7
1365,8
1366,9
1367,3
1368,9
1369,6
1370,5
1371,9
1372,5
1373,4
1374,7
1375,0
1376,4
1377,9
1378,6
1379,9
1380,6
1381,5
1382,8
1383,5
1384,7
1385,3
1386,8
1387,0
1388,1
1389,2
1390,1
1391,8
1392,0
1393,8
1394,9
1395,0
1396,7
1397,2
1398,7
1399,6
1400,4
1401,6
1402,7
1403,9
1404,8
1405,0
1406,4
1407,7
1408,5
1409,6
1410,0
1411,7
1412,7
1413,7
1414,6
1415,3
1416,2
1417,8
1418,1
1419,4
1420,6
1421,6
1422,7
1423,5
1424,0
1425,6
1426,1
1427,1
1428,6
1429,7
1430,8
1431,2
1432,8
1433,3
1434,2
1435,7
1436,0
1437,7
1438,9
1439,8
1440,9
1441,9
1442,6
1443,0
1444,7
1445,1
1446,4
1447,7
1448,5
1449,8
1450,3
1451,5
1452,8
1453,8
1454,5
1455,5
1456,6
1457,1
1458,7
1459,0
1460,7
1461,8
1462,3
1463,0
1464,6
1465,9
1466,7
1467,8
1468,1
1469,3
1470,2
1471,5
1472,5
1473,9
1474,3
1475,7
1476,4
1477,8
1478,6
1479,5
1480,5
1481,0
1482,9
1483,3
1484,6
1485,2
1486,1
1487,5
1488,8
1489,9
1490,1
1491,4
1492,1
1493,9
1494,1
1495,9
1496,8
1497,7
1498,7
1499,6
1500,0
1501,4
1502,4
1503,1
1504,1
1505,4
1506,3
1507,1
1508,7
1509,5
1510,3
1511,1
1512,7
1513,8
1514,6
1515,4
1516,1
1517,8
1518,7
1519,7
1520,9
1521,7
1522,7
1523,3
1524,8
1525,4
1526,1
1527,6
1528,5
1529,2
1530,8
1531,1
1532,4
1533,1
1534,5
1535,1
1536,3
1537,0
1538,3
1539,0
1540,9
1541,9
1542,7
1543,3
1544,8
1545,9
1546,0
1547,1
1548,2
1549,8
1550,6
1551,1
1552,7
1553,6
1554,6
1555,7
1556,6
1557,1
1558,7
1559,9
1560,7
1561,0
1562,2
1563,0
1564,9
1565,4
1566,9
1567,3
1568,1
1569,8
1570,1
1571,4
1572,5
1573,0
1574,6
1575,9
1576,1
1577,1
1578,6
1579,7
1580,2
1581,2
1582,2
1583,2
1584,4
1585,8
1586,7
1587,5
1588,6
1589,1
1590,7
1591,6
1592,1
1593,6
1594,5
1595,2
1596,7
1597,8
1598,0
1599,3
1600,6
1601,6
1602,0
1603,3
1604,3
1605,0
1606,3
1607,0
1608,9
1609,1
1610,2
1611,1
1612,3
1613,8
1614,0
1615,2
1616,3
1617,9
1618,4
1619,4
1620,1
1621,8
1622,1
1623,9
1624,5
1625,7
1626,8
1627,6
1628,8
1629,1
1630,2
1631,3
1632,6
1633,9
1634,1
1635,8
1636,4
1637,7
1638,4
1639,8
1640,7
1641,5
1642,4
1643,8
1644,5
1645,9
1646,8
1647,2
1648,7
1649,3
1650,5
1651,4
1652,5
1653,6
1654,5
1655,6
1656,8
1657,5
1658,0
1659,8
1660,7
1661,4
1662,2
1663,9
1664,9
1665,8
1666,9
1667,4
1668,6
1669,8
1670,4
1671,1
1672,8
1673,6
1674,0
1675,0
1676,9
1677,5
1678,5
1679,9
1680,4
1681,7
1682,5
1683,3
1684,0
1685,0
1686,6
1687,4
1688,1
1689,9
1690,6
1691,7
1692,7
1693,5
1694,7
1695,8
1696,5
1697,0
1698,0
1699,6
1700,3
1701,6
1702,6
1703,5
1704,0
1705,6
1706,8
1707,0
1708,4
1709,3
1710,6
1711,9
1712,5
1713,6
1714,8
1715,3
1716,8
1717,0
1718,9
1719,5
1720,8
1721,2
1722,9
1723,7
1724,6
1725,7
1726,3
1727,3
1728,3
1729,2
1730,1
1731,2
1732,6
1733,3
1734,1
1735,5
1736,7
1737,2
1738,2
1739,5
1740,4
1741,5
1742,7
1743,4
1744,6
1745,3
1746,5
1747,7
1748,4
1749,3
1750,8
1751,7
1752,5
1753,1
1754,4
1755,6
1756,6
1757,2
1758,0
1759,1
1760,5
1761,0
1762,4
1763,4
1764,8
1765,2
1766,0
1767,3
1768,3
1769,3
1770,6
1771,1
1772,4
1773,6
1774,9
1775,3
1776,7
1777,3
1778,0
1779,8
1780,3
1781,6
1782,8
1783,1
1784,5
1785,9
1786,4
1787,9
1788,1
1789,9
1790,3
1791,8
1792,8
1793,6
1794,1
1795,5
1796,4
1797,4
1798,4
1799,2
1800,6
1801,3
1802,9
1803,2
1804,0
1805,9
1806,2
1807,3
1808,9
1809,6
1810,1
1811,2
1812,0
1813,0
1814,7
1815,0
1816,7
1817,9
1818,1
1819,6
1820,4
1821,3
1822,6
1823,7
1824,9
1825,7
1826,6
1827,1
1828,1
1829,5
1830,8
1831,7
1832,3
1833,3
1834,5
1835,0
1836,7
1837,7
1838,3
1839,6
1840,7
1841,9
1842,6
1843,6
1844,5
1845,4
1846,2
1847,6
1848,1
1849,7
1850,0
1851,2
1852,9
1853,2
1854,6
1855,2
1856,5
1857,2
1858,7
1859,2
1860,6
1861,9
1862,9
1863,6
1864,3
1865,2
1866,7
1867,1
1868,0
1869,1
1870,7
1871,3
1872,7
1873,6
1874,5
1875,8
1876,4
1877,6
1878,6
1879,4
1880,7
1881,5
1882,8
1883,8
1884,1
1885,2
1886,4
1887,5
1888,0
1889,6
1890,4
1891,1
1892,2
1893,8
1894,6
1895,3
1896,7
1897,5
1898,3
1899,5
1900,6
1901,8
1902,2
1903,0
1904,1
1905,2
1906,2
1907,7
1908,0
1909,1
1910,1
1911,5
1912,1
1913,5
1914,5
1915,6
1916,5
1917,7
1918,6
1919,6
1920,0
1921,8
1922,0
1923,7
1924,1
1925,8
1926,8
1927,5
1928,6
1929,4
1930,0
1931,0
1932,1
1933,4
1934,8
1935,1
1936,7
1937,0
1938,7
1939,5
1940,1
1941,5
1942,2
1943,9
1944,0
1945,3
1946,2
1947,4
1948,9
1949,5
1950,9
1951,3
1952,9
1953,9
1954,9
1955,7
1956,7
1957,6
1958,3
1959,8
1960,6
1961,7
1962,8
1963,1
1964,1
1965,2
1966,8
1967,4
1968,8
1969,3
1970,8
1971,9
1972,0
1973,5
1974,3
1975,2
1976,3
1977,5
1978,8
1979,9
1980,2
1981,5
1982,7
1983,9
1984,5
1985,9
1986,0
1987,9
1988,0
1989,0
1990,5
1991,2
1992,5
1993,8
1994,3
1995,8
1996,7
1997,7
1998,8
1999,2
2000,5
2001,4
2002,5
2003,9
2004,5
2005,2
2006,5
2007,4
2008,6
2009,3
2010,4
2011,2
2012,1
2013,5
2014,7
2015,6
2016,2
2017,5
2018,8
2019,5
2020,6
2021,4
2022,1
2023,6
2024,2
2025,8
2026,5
2027,8
2028,9
2029,7
2030,6
2031,8
2032,7
2033,3
2034,1
2035,4
2036,9
2037,9
2038,0
2039,3
2040,0
2041,7
2042,8
2043,9
2044,4
2045,3
2046,1
2047,4
2048,8
2049,1
2050,2
2051,7
2052,8
2053,0
2054,3
2055,2
2056,1
2057,0
2058,5
2059,2
2060,3
2061,7
2062,2
2063,6
2064,4
2065,0
2066,0
2067,8
2068,7
2069,3
2070,6
2071,8
2072,8
2073,1
2074,5
2075,3
2076,3
2077,9
2078,9
2079,2
2080,2
2081,6
2082,0
2083,6
2084,6
2085,9
2086,8
2087,3
2088,8
2089,7
2090,6
2091,6
2092,5
2093,6
2094,5
2095,4
2096,1
2097,0
2098,2
2099,4
2100,3
2101,9
2102,9
2103,6
2104,3
2105,6
2106,8
2107,9
2108,7
2109,4
2110,9
2111,6
2112,2
2113,1
2114,6
2115,9
2116,3
2117,1
2118,6
2119,7
2120,1
2121,9
2122,7
2123,1
2124,7
2125,8
2126,7
2127,6
2128,3
2129,9
2130,7
2131,6
2132,1
2133,9
2134,6
2135,2
2136,7
2137,0
2138,6
2139,3
2140,1
2141,6
2142,8
2143,0
2144,6
2145,2
2146,8
2147,8
2148,9
2149,8
2150,4
2151,1
2152,1
2153,2
2154,1
2155,4
2156,2
2157,9
2158,3
2159,5
2160,1
2161,6
2162,0
2163,1
2164,8
2165,5
2166,1
2167,0
2168,5
2169,4
2170,5
2171,0
2172,6
2173,5
2174,6
2175,9
2176,0
2177,7
2178,0
2179,1
2180,3
2181,6
2182,9
2183,8
2184,9
2185,3
2186,9
2187,5
2188,7
2189,8
2190,0
2191,4
2192,4
2193,8
2194,9
2195,6
2196,2
2197,6
2198,9
2199,6
2200,9
2201,7
2202,9
2203,7
2204,5
2205,8
2206,9
2207,8
2208,9
2209,1
2210,8
2211,4
2212,6
2213,8
2214,9
2215,6
2216,9
2217,0
2218,0
2219,8
2220,3
2221,3
2222,8
2223,6
2224,1
2225,9
2226,8
2227,2
2228,1
2229,3
2230,8
2231,5
2232,3
2233,1
2234,9
2235,9
2236,5
2237,8
2238,2
2239,9
2240,7
2241,4
2242,7
2243,0
2244,4
2245,1
2246,3
2247,4
2248,4
2249,4
2250,9
2251,8
2252,6
2253,2
2254,8
2255,9
2256,1
2257,3
2258,5
2259,4
2260,7
2261,1
2262,0
2263,8
2264,6
2265,6
2266,6
2267,7
2268,5
2269,9
2270,1
2271,1
2272,2
2273,0
2274,1
2275,9
2276,9
2277,6
2278,5
2279,2
2280,1
2281,3
2282,8
2283,5
2284,5
2285,4
2286,5
2287,8
2288,8
2289,1
2290,2
2291,8
2292,7
2293,3
2294,2
2295,8
2296,3
2297,8
2298,2
2299,7
2300,9
2301,5
2302,6
2303,6
2304,6
2305,0
2306,2
2307,1
2308,5
2309,9
2310,1
2311,7
2312,2
2313,3
2314,2
2315,8
2316,1
2317,5
2318,3
2319,6
2320,0
2321,4
2322,4
2323,6
2324,9
2325,3
2326,2
2327,0
2328,4
2329,5
2330,6
2331,5
2332,1
2333,5
2334,4
2335,0
2336,5
2337,9
2338,7
2339,1
2340,0
2341,1
2342,4
2343,8
2344,8
2345,5
2346,6
2347,3
2348,8
2349,6
2350,6
2351,8
2352,8
2353,6
2354,6
2355,9
2356,2
2357,9
2358,5
2359,8
2360,9
2361,9
2362,2
2363,0
2364,4
2365,5
2366,2
2367,2
2368,2
2369,0
2370,6
2371,0
2372,8
2373,2
2374,9
2375,6
2376,1
2377,1
2378,2
2379,4
2380,4
2381,9
2382,2
2383,9
2384,9
2385,8
2386,3
2387,0
2388,9
2389,4
2390,5
2391,9
2392,1
2393,3
2394,4
2395,6
2396,7
2397,2
2398,5
2399,6
2400,0
2401,5
2402,9
2403,2
2404,3
2405,2
2406,8
2407,1
2408,5
2409,1
2410,4
2411,5
2412,8
2413,3
2414,4
2415,3
2416,6
2417,3
2418,6
2419,5
2420,1
2421,1
2422,6
2423,6
2424,5
2425,0
2426,6
2427,7
2428,7
2429,4
2430,3
2431,1
2432,5
2433,7
2434,8
2435,3
2436,8
2437,6
2438,1
2439,7
2440,3
2441,1
2442,8
2443,8
2444,6
2445,7
2446,4
2447,3
2448,4
2449,8
2450,9
2451,4
2452,6
2453,5
2454,2
2455,3
2456,5
2457,1
2458,8
2459,1
2460,8
2461,5
2462,5
2463,4
2464,2
2465,2
2466,6
2467,6
2468,9
2469,3
2470,8
2471,6
2472,7
2473,8
2474,6
2475,1
2476,5
2477,1
2478,8
2479,6
2480,2
2481,8
2482,8
2483,2
2484,1
2485,4
2486,9
2487,2
2488,8
2489,1
2490,8
2491,4
2492,9
2493,0
2494,0
2495,5
2496,6
2497,7
2498,3
2499,2
2500,5
2501,2
2502,7
2503,6
2504,2
2505,0
2506,0
2507,8
2508,7
2509,4
2510,7
2511,5
2512,1
2513,6
2514,6
2515,1
2516,9
2517,5
2518,5
2519,0
2520,0
2521,0
2522,2
2523,2
2524,3
2525,6
2526,7
2527,9
2528,2
2529,5
2530,9
2531,1
2532,4
2533,8
2534,5
2535,6
2536,4
2537,4
2538,5
2539,9
2540,3
2541,1
2542,9
2543,5
2544,5
2545,1
2546,9
2547,4
2548,6
2549,8
2550,8
2551,5
2552,6
2553,1
2554,7
2555,1
2556,1
2557,2
2558,4
2559,9
2560,5
2561,7
2562,9
2563,1
2564,3
2565,8
2566,3
2567,1
2568,3
2569,4
2570,9
2571,2
2572,7
2573,1
2574,1
2575,0
2576,0
2577,4
2578,1
2579,2
2580,0
2581,0
2582,9
2583,2
2584,2
2585,1
2586,6
2587,7
2588,7
2589,4
2590,7
2591,9
2592,3
2593,2
2594,4
2595,7
2596,2
2597,8
2598,6
2599,6
2600,8
2601,4
2602,2
