index,class
2603,1
2604,0
2605,9
2606,8
2607,3
2608,7
2609,7
2610,1
2611,9
2612,6
2613,5
2614,0
2615,5
2616,0
2617,7
2618,7
2619,1
2620,3
2621,1
2622,2
2623,1
2624,3
2625,9
2626,5
2627,3
2628,6
2629,4
2630,1
2631,3
2632,9
2633,1
2634,1
2635,6
2636,5
2637,9
2638,0
2639,2
2640,8
2641,8
2642,7
2643,8
2644,0
2645,2
2646,2
2647,0
2648,2
2649,4
2650,9
2651,1
2652,8
2653,9
2654,4
2655,4
2656,5
2657,7
2658,4
2659,1
2660,5
2661,8
2662,9
2663,9
2664,0
2665,5
2666,9
2667,6
2668,0
2669,3
2670,2
2671,0
2672,9
2673,0
2674,7
2675,7
2676,5
2677,0
2678,7
2679,7
2680,3
2681,3
2682,8
2683,5
2684,5
2685,1
2686,2
2687,9
2688,0
2689,8
2690,1
2691,5
2692,4
2693,8
2694,2
2695,9
2696,8
2697,7
2698,5
2699,0
2700,8
2701,7
2702,8
2703,1
2704,2
2705,2
2706,0
2707,6
2708,6
2709,9
2710,6
2711,4
2712,7
2713,4
2714,5
2715,6
2716,4
2717,1
2718,7
2719,5
2720,9
2721,4
2722,7
2723,6
2724,4
2725,4
2726,4
2727,0
2728,3
2729,5
2730,7
2731,9
2732,7
2733,5
2734,4
2735,0
2736,8
2737,3
2738,4
2739,5
2740,2
2741,5
2742,7
2743,4
2744,4
2745,0
2746,4
2747,9
2748,5
2749,9
2750,3
2751,8
2752,4
2753,7
2754,4
2755,5
2756,7
2757,7
2758,6
2759,7
2760,6
2761,9
2762,2
2763,1
2764,8
2765,5
2766,5
2767,1
2768,2
2769,7
2770,4
2771,3
2772,2
2773,3
2774,9
2775,8
2776,5
2777,4
2778,1
2779,7
2780,7
2781,2
2782,7
2783,2
2784,1
2785,1
2786,1
2787,9
2788,3
2789,0
2790,1
2791,5
2792,6
2793,1
2794,6
2795,5
2796,3
2797,3
2798,4
2799,6
2800,1
2801,2
2802,2
2803,1
2804,8
2805,3
2806,5
2807,1
2808,6
2809,4
2810,1
2811,9
2812,1
2813,1
2814,7
2815,6
2816,9
2817,8
2818,1
2819,8
2820,9
2821,9
2822,6
2823,3
2824,1
2825,1
2826,1
2827,8
2828,6
2829,9
2830,6
2831,1
2832,7
2833,1
2834,1
2835,7
2836,5
2837,0
2838,0
2839,9
2840,6
2841,6
2842,1
2843,4
2844,3
2845,4
2846,6
2847,6
2848,3
2849,8
2850,9
2851,4
2852,6
2853,7
2854,7
2855,4
2856,9
2857,4
2858,8
2859,1
2860,2
2861,4
2862,3
2863,4
2864,9
2865,3
2866,1
2867,4
2868,2
2869,6
2870,4
2871,9
2872,4
2873,1
2874,6
2875,7
2876,4
2877,5
2878,7
2879,6
2880,9
2881,2
2882,6
2883,5
2884,5
2885,8
2886,8
2887,7
2888,2
2889,0
2890,0
2891,9
2892,0
2893,6
2894,7
2895,3
2896,5
2897,9
2898,4
2899,6
2900,6
2901,2
2902,7
2903,7
2904,2
2905,5
2906,4
2907,9
2908,9
2909,6
2910,1
2911,7
2912,2
2913,6
2914,4
2915,3
2916,1
2917,5
2918,9
2919,4
2920,9
2921,7
2922,2
2923,2
2924,7
2925,6
2926,5
2927,0
2928,3
2929,9
2930,8
2931,3
2932,3
2933,6
2934,7
2935,4
2936,1
2937,7
2938,2
2939,8
2940,6
2941,9
2942,7
2943,5
2944,9
2945,5
2946,3
2947,9
2948,8
2949,8
2950,7
2951,3
2952,5
2953,3
2954,3
2955,5
2956,9
2957,1
2958,9
2959,4
2960,4
2961,2
2962,2
2963,6
2964,7
2965,8
2966,0
2967,8
2968,3
2969,5
2970,6
2971,6
2972,8
2973,9
2974,5
2975,9
2976,6
2977,7
2978,3
2979,9
2980,3
2981,4
2982,8
2983,4
2984,0
2985,5
2986,6
2987,4
2988,3
2989,4
2990,5
2991,4
2992,4
2993,9
2994,3
2995,7
2996,1
2997,2
2998,3
2999,1
3000,1
3001,1
3002,2
3003,1
3004,3
3005,6
3006,4
3007,0
3008,8
3009,1
3010,8
3011,3
3012,3
3013,1
3014,9
3015,6
3016,7
3017,0
3018,6
3019,6
3020,4
3021,2
3022,1
3023,0
3024,6
3025,8
3026,7
3027,9
3028,3
3029,8
3030,2
3031,3
3032,7
3033,7
3034,7
3035,0
3036,1
3037,3
3038,6
3039,7
3040,0
3041,8
3042,0
3043,3
3044,4
3045,8
3046,7
3047,0
3048,7
3049,2
3050,0
3051,2
3052,0
3053,3
3054,8
3055,2
3056,8
3057,6
3058,8
3059,0
3060,6
3061,8
3062,8
3063,6
3064,0
3065,6
3066,1
3067,4
3068,3
3069,1
3070,3
3071,8
3072,8
3073,4
3074,5
3075,3
3076,3
3077,0
3078,5
3079,6
3080,7
3081,8
3082,6
3083,6
3084,6
3085,0
3086,1
3087,1
3088,7
3089,3
3090,5
3091,7
3092,3
3093,2
3094,1
3095,3
3096,6
3097,4
3098,6
3099,5
3100,9
3101,3
3102,2
3103,4
3104,4
3105,6
3106,6
3107,3
3108,6
3109,3
3110,2
3111,3
3112,5
3113,3
3114,4
3115,2
3116,7
3117,0
3118,4
3119,7
3120,0
3121,8
3122,4
3123,6
3124,4
3125,2
3126,0
3127,4
3128,5
3129,7
3130,5
3131,9
3132,4
3133,9
3134,7
3135,9
3136,1
3137,7
3138,8
3139,3
3140,7
3141,4
3142,7
3143,5
3144,5
3145,1
3146,2
3147,5
3148,4
3149,6
3150,6
3151,1
3152,5
3153,1
3154,0
3155,6
3156,5
3157,2
3158,4
3159,6
3160,9
3161,5
3162,1
3163,1
3164,2
3165,6
3166,3
3167,7
3168,6
3169,0
3170,4
3171,1
3172,1
3173,8
3174,9
3175,7
3176,3
3177,1
3178,8
3179,9
3180,7
3181,5
3182,3
3183,5
3184,5
3185,6
3186,4
3187,2
3188,6
3189,3
3190,0
3191,9
3192,0
3193,6
3194,4
3195,1
3196,1
3197,1
3198,5
3199,4
3200,6
3201,2
3202,4
3203,7
3204,8
3205,7
3206,1
3207,9
3208,5
3209,7
3210,2
3211,3
3212,9
3213,2
3214,4
3215,4
3216,2
3217,6
3218,9
3219,8
3220,6
3221,9
3222,7
3223,7
3224,3
3225,6
3226,4
3227,5
3228,4
3229,2
3230,5
3231,3
3232,9
3233,6
3234,5
3235,4
3236,2
3237,1
3238,1
3239,2
3240,7
3241,2
3242,3
3243,8
3244,5
3245,4
3246,6
3247,0
3248,5
3249,3
3250,6
3251,6
3252,8
3253,5
3254,7
3255,6
3256,3
3257,7
3258,1
3259,6
3260,1
3261,8
3262,7
3263,7
3264,2
3265,0
3266,4
3267,6
3268,9
3269,8
3270,8
3271,3
3272,9
3273,4
3274,0
3275,3
3276,8
3277,5
3278,6
3279,4
3280,5
3281,1
3282,7
3283,9
3284,4
3285,5
3286,7
3287,4
3288,6
3289,4
3290,6
3291,2
3292,4
3293,3
3294,9
3295,1
3296,7
3297,3
3298,4
3299,7
3300,5
3301,6
3302,9
3303,9
3304,9
3305,3
3306,0
3307,8
3308,7
3309,3
3310,7
3311,5
3312,8
3313,4
3314,0
3315,0
3316,5
3317,8
3318,3
3319,9
3320,6
3321,9
3322,6
3323,5
3324,7
3325,4
3326,7
3327,9
3328,3
3329,0
3330,3
3331,7
3332,1
3333,0
3334,6
3335,8
3336,2
3337,5
3338,9
3339,1
3340,2
3341,5
3342,5
3343,1
3344,4
3345,4
3346,5
3347,7
3348,8
3349,6
3350,1
3351,8
3352,7
3353,2
3354,4
3355,7
3356,9
3357,2
3358,9
3359,7
3360,6
3361,5
3362,8
3363,8
3364,3
3365,9
3366,4
3367,3
3368,4
3369,3
3370,4
3371,5
3372,4
3373,6
3374,0
3375,9
3376,9
3377,5
3378,7
3379,8
3380,5
3381,6
3382,1
3383,2
3384,2
3385,1
3386,5
3387,2
3388,5
3389,6
3390,7
3391,7
3392,3
3393,6
3394,6
3395,0
3396,7
3397,6
3398,8
3399,7
3400,7
3401,7
3402,2
3403,2
3404,2
3405,4
3406,2
3407,6
3408,2
3409,6
3410,4
3411,5
3412,1
3413,7
3414,1
3415,7
3416,0
3417,4
3418,5
3419,3
3420,4
3421,3
3422,8
3423,6
3424,3
3425,4
3426,3
3427,9
3428,7
3429,7
3430,6
3431,1
3432,7
3433,3
3434,8
3435,1
3436,1
3437,4
3438,6
3439,8
3440,2
3441,1
3442,2
3443,3
3444,3
3445,8
3446,8
3447,7
3448,2
3449,7
3450,4
3451,6
3452,5
3453,1
3454,2
3455,4
3456,5
3457,9
3458,1
3459,0
3460,9
3461,7
3462,8
3463,4
3464,3
3465,3
3466,5
3467,4
3468,8
3469,6
3470,7
3471,5
3472,6
3473,7
3474,7
3475,0
3476,6
3477,8
3478,9
3479,1
3480,3
3481,5
3482,8
3483,5
3484,2
3485,9
3486,3
3487,9
3488,3
3489,7
3490,8
3491,8
3492,0
3493,6
3494,4
3495,5
3496,7
3497,7
3498,6
3499,5
3500,2
3501,6
3502,6
3503,8
3504,2
3505,4
3506,9
3507,4
3508,1
3509,2
3510,2
3511,5
3512,9
3513,3
3514,6
3515,8
3516,0
3517,4
3518,0
3519,0
3520,7
3521,8
3522,6
3523,6
3524,8
3525,3
3526,6
3527,3
3528,2
3529,4
3530,5
3531,8
3532,3
3533,7
3534,5
3535,2
3536,9
3537,9
3538,8
3539,7
3540,9
3541,3
3542,6
3543,9
3544,3
3545,2
3546,6
3547,4
3548,4
3549,1
3550,4
3551,8
3552,8
3553,9
3554,6
3555,5
3556,9
3557,9
3558,9
3559,6
3560,7
3561,2
3562,9
3563,6
3564,3
3565,9
3566,9
3567,6
3568,0
3569,6
3570,5
3571,5
3572,1
3573,5
3574,1
3575,8
3576,7
3577,3
3578,6
3579,8
3580,6
3581,2
3582,2
3583,1
3584,4
3585,7
3586,7
3587,0
3588,3
3589,3
3590,3
3591,1
3592,6
3593,7
3594,1
3595,4
3596,9
3597,6
3598,3
3599,4
3600,1
3601,4
3602,9
3603,3
3604,4
3605,6
3606,6
3607,1
3608,9
3609,6
3610,9
3611,7
3612,2
3613,6
3614,7
3615,7
3616,7
3617,4
3618,3
3619,9
3620,2
3621,2
3622,5
3623,5
3624,2
3625,1
3626,7
3627,3
3628,0
3629,2
3630,2
3631,6
3632,4
3633,3
3634,1
3635,8
3636,1
3637,8
3638,6
3639,2
3640,8
3641,1
3642,6
3643,8
3644,5
3645,6
3646,6
3647,1
3648,9
3649,6
3650,2
3651,8
3652,3
3653,7
3654,9
3655,5
3656,6
3657,6
3658,3
3659,6
3660,3
3661,3
3662,3
3663,7
3664,2
3665,1
3666,3
3667,7
3668,0
3669,0
3670,0
3671,0
3672,9
3673,3
3674,5
3675,9
3676,6
3677,8
3678,2
3679,5
3680,6
3681,5
3682,1
3683,9
3684,2
3685,3
3686,9
3687,1
3688,1
3689,6
3690,6
3691,3
3692,0
3693,9
3694,6
3695,4
3696,9
3697,7
3698,8
3699,2
3700,7
3701,4
3702,1
3703,8
3704,6
3705,1
3706,0
3707,2
3708,7
3709,2
3710,0
3711,4
3712,7
3713,5
3714,6
3715,0
3716,9
3717,3
3718,2
3719,9
3720,6
3721,8
3722,4
3723,4
3724,9
3725,2
3726,2
3727,7
3728,2
3729,1
3730,0
3731,2
3732,6
3733,3
3734,7
3735,5
3736,9
3737,8
3738,3
3739,1
3740,5
3741,9
3742,9
3743,2
3744,0
3745,0
3746,4
3747,3
3748,1
3749,2
3750,5
3751,1
3752,3
3753,0
3754,6
3755,6
3756,6
3757,8
3758,0
3759,3
3760,1
3761,9
3762,1
3763,7
3764,1
3765,1
3766,2
3767,5
3768,7
3769,1
3770,8
3771,8
3772,1
3773,2
3774,9
3775,4
3776,4
3777,2
3778,0
3779,4
3780,7
3781,2
3782,2
3783,2
3784,9
3785,9
3786,5
3787,1
3788,4
3789,3
3790,1
3791,9
3792,2
3793,9
3794,9
3795,7
3796,7
3797,1
3798,7
3799,8
3800,8
3801,1
3802,5
3803,3
3804,6
3805,9
3806,4
3807,9
3808,6
3809,5
3810,1
3811,0
3812,6
3813,9
3814,0
3815,7
3816,3
3817,9
3818,6
3819,7
3820,5
3821,7
3822,8
3823,3
3824,2
3825,3
3826,4
3827,3
3828,1
3829,0
3830,6
3831,3
3832,9
3833,3
3834,5
3835,3
3836,1
3837,5
3838,1
3839,5
3840,6
3841,6
3842,3
3843,7
3844,5
3845,7
3846,6
3847,5
3848,5
3849,9
3850,5
3851,4
3852,6
3853,0
3854,4
3855,4
3856,6
3857,2
3858,4
3859,9
3860,1
3861,7
3862,8
3863,4
3864,1
3865,0
3866,6
3867,3
3868,1
3869,8
3870,0
3871,7
3872,7
3873,6
3874,1
3875,0
3876,8
3877,2
3878,3
3879,5
3880,6
3881,5
3882,6
3883,5
3884,9
3885,0
3886,9
3887,9
3888,6
3889,6
3890,6
3891,2
3892,9
3893,5
3894,3
3895,8
3896,9
3897,8
3898,3
3899,4
3900,4
3901,3
3902,0
3903,8
3904,7
3905,8
3906,7
3907,7
3908,6
3909,8
3910,0
3911,3
3912,2
3913,1
3914,0
3915,5
3916,5
3917,3
3918,7
3919,1
3920,2
3921,6
3922,6
3923,1
3924,1
3925,9
3926,0
3927,6
3928,7
3929,6
3930,1
3931,4
3932,3
3933,3
3934,5
3935,3
3936,6
3937,1
3938,6
3939,9
3940,1
3941,5
3942,8
3943,9
3944,9
3945,5
3946,6
3947,3
3948,5
3949,0
3950,2
3951,3
3952,4
3953,4
3954,2
3955,0
3956,1
3957,3
3958,8
3959,2
3960,6
3961,6
3962,3
3963,4
3964,2
3965,9
3966,4
3967,0
3968,4
3969,2
3970,8
3971,9
3972,9
3973,3
3974,1
3975,2
3976,9
3977,7
3978,2
3979,3
3980,2
3981,0
3982,1
3983,2
3984,6
3985,8
3986,8
3987,1
3988,6
3989,4
3990,6
3991,5
3992,6
3993,5
3994,9
3995,7
3996,1
3997,0
3998,2
3999,1
4000,8
4001,5
4002,1
4003,9
4004,8
4005,2
4006,1
4007,0
4008,7
4009,6
4010,3
4011,2
4012,7
4013,3
4014,2
4015,2
4016,6
4017,7
4018,9
4019,4
4020,8
4021,8
4022,3
4023,2
4024,1
4025,5
4026,6
4027,1
4028,0
4029,8
4030,3
4031,1
4032,8
4033,7
4034,5
4035,7
4036,4
4037,0
4038,9
4039,5
4040,1
4041,9
4042,0
4043,7
4044,8
4045,2
4046,6
4047,1
4048,1
4049,2
4050,5
4051,1
4052,6
4053,7
4054,6
4055,4
4056,9
4057,9
4058,2
4059,4
4060,1
4061,9
4062,3
4063,6
4064,1
4065,0
4066,7
4067,7
4068,5
4069,4
4070,3
4071,3
4072,9
4073,0
4074,7
4075,9
4076,6
4077,9
4078,5
4079,3
4080,9
4081,8
4082,4
4083,8
4084,6
4085,0
4086,1
4087,2
4088,9
4089,6
4090,2
4091,7
4092,5
4093,5
4094,9
4095,7
4096,1
4097,2
4098,7
4099,3
4100,7
4101,3
4102,7
4103,3
4104,4
4105,8
4106,7
4107,6
4108,2
4109,1
4110,9
4111,0
4112,8
4113,4
4114,9
4115,2
4116,9
4117,6
4118,6
4119,6
4120,8
4121,7
4122,0
4123,6
4124,3
4125,3
4126,5
4127,9
4128,4
4129,8
4130,3
4131,7
4132,6
4133,6
4134,9
4135,5
4136,1
4137,7
4138,8
4139,8
4140,4
4141,6
4142,4
4143,7
4144,8
4145,5
4146,4
4147,1
4148,4
4149,4
4150,8
4151,3
4152,3
4153,2
4154,5
4155,4
4156,6
4157,7
4158,0
4159,4
4160,6
4161,7
4162,0
4163,9
4164,8
4165,3
4166,4
4167,4
4168,4
4169,1
4170,2
4171,7
4172,9
4173,6
4174,3
4175,5
4176,8
4177,6
4178,5
4179,6
4180,5
4181,3
4182,3
4183,9
4184,5
4185,1
4186,4
4187,4
4188,7
4189,1
4190,4
4191,2
4192,3
4193,5
4194,1
4195,8
4196,7
4197,8
4198,9
4199,2
4200,2
4201,5
4202,5
4203,8
4204,8
4205,7
4206,5
4207,8
4208,0
4209,9
4210,6
4211,2
4212,5
4213,2
4214,9
4215,8
4216,5
4217,9
4218,3
4219,9
4220,8
4221,9
4222,6
4223,2
4224,6
4225,2
4226,6
4227,8
4228,8
4229,2
4230,8
4231,9
4232,8
4233,6
4234,7
4235,8
4236,4
4237,1
4238,1
4239,8
4240,8
4241,4
4242,7
4243,5
4244,9
4245,8
4246,8
4247,9
4248,9
4249,2
4250,0
4251,6
4252,0
4253,9
4254,2
4255,4
4256,6
4257,9
4258,6
4259,3
4260,3
4261,2
4262,5
4263,1
4264,3
4265,4
4266,5
4267,0
4268,4
4269,4
4270,5
4271,4
4272,3
4273,3
4274,3
4275,7
4276,7
4277,2
4278,7
4279,7
4280,5
4281,6
4282,3
4283,0
4284,5
4285,3
4286,8
4287,5
4288,3
4289,3
4290,6
4291,2
4292,0
4293,6
4294,5
4295,7
4296,1
4297,8
4298,7
4299,0
4300,0
4301,9
4302,0
4303,8
4304,7
4305,4
4306,0
4307,6
4308,3
4309,5
4310,1
4311,1
4312,8
4313,8
4314,6
4315,5
4316,4
4317,6
4318,9
4319,8
4320,6
4321,9
4322,3
4323,7
4324,9
4325,5
4326,8
4327,2
4328,2
4329,9
4330,3
4331,9
4332,2
4333,6
4334,1
4335,5
4336,6
4337,9
4338,7
4339,2
4340,5
4341,6
4342,1
4343,6
4344,0
4345,6
4346,3
4347,4
4348,6
4349,8
4350,7
4351,8
4352,6
4353,5
4354,0
4355,5
4356,7
4357,0
4358,3
4359,8
4360,7
4361,9
4362,0
4363,3
4364,7
4365,0
4366,6
4367,7
4368,5
4369,9
4370,8
4371,9
4372,0
4373,3
4374,3
4375,9
4376,9
4377,4
4378,7
4379,5
4380,0
4381,6
4382,8
4383,0
4384,9
4385,4
4386,3
4387,6
4388,6
4389,9
4390,3
4391,6
4392,6
4393,4
4394,4
4395,7
4396,0
4397,1
4398,6
4399,6
4400,6
4401,8
4402,5
4403,5
4404,4
4405,3
4406,6
4407,4
4408,9
4409,5
4410,3
4411,2
4412,8
4413,9
4414,2
4415,1
4416,3
4417,1
4418,8
4419,1
4420,3
4421,3
4422,7
4423,8
4424,0
4425,2
4426,0
4427,3
4428,9
4429,9
4430,2
4431,8
4432,8
4433,8
4434,8
4435,5
4436,8
4437,3
4438,6
4439,5
4440,5
4441,3
4442,9
4443,0
4444,6
4445,6
4446,8
4447,7
4448,6
4449,2
4450,3
4451,8
4452,4
4453,4
4454,9
4455,8
4456,7
4457,1
4458,2
4459,7
4460,1
4461,3
4462,9
4463,3
4464,6
4465,1
4466,7
4467,7
4468,6
4469,7
4470,5
4471,1
4472,2
4473,2
4474,5
4475,6
4476,1
4477,1
4478,0
4479,0
4480,4
4481,3
4482,3
4483,1
4484,0
4485,3
4486,6
4487,4
4488,7
4489,0
4490,3
4491,4
4492,7
4493,6
4494,3
4495,0
4496,5
4497,4
4498,6
4499,6
4500,8
4501,5
4502,6
4503,1
4504,7
4505,6
4506,1
4507,4
4508,4
4509,6
4510,5
4511,4
4512,1
4513,3
4514,1
4515,8
4516,2
4517,1
4518,6
4519,9
4520,1
4521,4
4522,7
4523,0
4524,2
4525,1
4526,1
4527,4
4528,3
4529,2
4530,6
4531,5
4532,3
4533,1
4534,2
4535,1
4536,5
4537,8
4538,7
4539,5
4540,2
4541,7
4542,7
4543,6
4544,9
4545,5
4546,6
4547,9
4548,2
4549,1
4550,2
4551,1
4552,8
4553,8
4554,7
4555,8
4556,8
4557,0
4558,1
4559,6
4560,8
4561,2
4562,9
4563,9
4564,0
4565,3
4566,9
4567,3
4568,3
4569,2
4570,1
4571,2
4572,4
4573,1
4574,7
4575,3
4576,8
4577,8
4578,3
4579,1
4580,1
4581,1
4582,9
4583,0
4584,0
4585,2
4586,5
4587,9
4588,6
4589,4
4590,6
4591,6
4592,7
4593,5
4594,9
4595,1
4596,2
4597,1
4598,6
4599,4
4600,5
4601,8
4602,6
4603,7
4604,9
4605,1
4606,2
4607,2
4608,3
4609,1
4610,0
4611,1
4612,7
4613,6
4614,5
4615,5
4616,7
4617,5
4618,5
4619,1
4620,0
4621,8
4622,7
4623,7
4624,4
4625,9
4626,0
4627,0
4628,6
4629,4
4630,0
4631,9
4632,6
4633,5
4634,9
4635,7
4636,7
4637,0
4638,8
4639,8
4640,5
4641,1
4642,5
4643,0
4644,6
4645,4
4646,5
4647,6
4648,4
4649,8
4650,0
4651,0
4652,6
4653,4
4654,3
4655,2
4656,6
4657,5
4658,4
4659,0
4660,8
4661,5
4662,6
4663,7
4664,6
4665,9
4666,6
4667,3
4668,7
4669,3
4670,2
4671,7
4672,7
4673,8
4674,1
4675,9
4676,0
4677,4
4678,3
4679,6
4680,5
4681,9
4682,5
4683,1
4684,4
4685,5
4686,2
4687,7
4688,6
4689,3
4690,0
4691,4
4692,6
4693,9
4694,0
4695,5
4696,8
4697,9
4698,8
4699,2
4700,8
4701,7
4702,5
4703,8
4704,1
4705,5
4706,9
4707,2
4708,3
4709,4
4710,6
4711,5
4712,3
4713,4
4714,0
4715,9
4716,3
4717,0
4718,3
4719,7
4720,4
4721,4
4722,8
4723,4
4724,3
4725,7
4726,7
4727,9
4728,6
4729,4
4730,4
4731,3
4732,4
4733,5
4734,8
4735,7
4736,8
4737,8
4738,9
4739,4
4740,9
4741,5
4742,5
4743,1
4744,2
4745,9
4746,2
4747,4
4748,4
4749,9
4750,8
4751,9
4752,1
4753,7
4754,8
4755,2
4756,5
4757,6
4758,0
4759,3
4760,9
4761,2
4762,0
4763,3
4764,1
4765,6
4766,2
4767,2
4768,4
4769,1
4770,4
4771,3
4772,2
4773,4
4774,2
4775,9
4776,7
4777,3
4778,6
4779,3
4780,1
4781,1
4782,6
4783,6
4784,7
4785,2
4786,1
4787,8
4788,0
4789,3
4790,9
4791,1
4792,7
4793,4
4794,2
4795,1
4796,1
4797,2
4798,4
4799,0
4800,6
4801,5
4802,7
4803,0
4804,0
4805,9
4806,9
4807,4
4808,3
4809,0
4810,9
4811,7
4812,8
4813,3
4814,1
4815,4
4816,9
4817,5
4818,6
4819,4
4820,7
4821,7
4822,3
4823,6
4824,6
4825,9
4826,7
4827,8
4828,5
4829,1
4830,8
4831,9
4832,2
4833,8
4834,6
4835,1
4836,0
4837,1
4838,4
4839,5
4840,6
4841,5
4842,5
4843,2
4844,6
4845,5
4846,1
4847,2
4848,2
4849,0
4850,4
4851,7
4852,8
4853,4
4854,9
4855,4
4856,2
4857,4
4858,6
4859,3
4860,6
4861,8
4862,8
4863,9
4864,8
4865,0
4866,2
4867,9
4868,2
4869,4
4870,8
4871,5
4872,0
4873,9
4874,6
4875,3
4876,6
4877,0
4878,3
4879,1
4880,2
4881,3
4882,5
4883,6
4884,6
4885,5
4886,9
4887,1
4888,7
4889,8
4890,8
4891,3
4892,0
4893,4
4894,9
4895,4
4896,6
4897,6
4898,6
4899,2
4900,6
4901,3
4902,9
4903,2
4904,9
4905,6
4906,5
4907,1
4908,4
4909,4
4910,4
4911,6
4912,2
4913,6
4914,5
4915,0
4916,5
4917,8
4918,2
4919,7
4920,6
4921,3
4922,7
4923,6
4924,8
4925,7
4926,9
4927,6
4928,8
4929,9
4930,2
4931,9
4932,0
4933,0
4934,7
4935,9
4936,0
4937,9
4938,9
4939,2
4940,9
4941,4
4942,0
4943,2
4944,9
4945,7
4946,4
4947,6
4948,5
4949,6
4950,1
4951,2
4952,0
4953,0
4954,4
4955,3
4956,9
4957,7
4958,1
4959,9
4960,8
4961,0
4962,8
4963,4
4964,1
4965,4
4966,6
4967,8
4968,8
4969,7
4970,6
4971,8
4972,1
4973,4
4974,2
4975,3
4976,7
4977,7
4978,5
4979,5
4980,2
4981,4
4982,3
4983,7
4984,4
4985,8
4986,1
4987,0
4988,8
4989,5
4990,1
4991,3
4992,8
4993,5
4994,7
4995,4
4996,1
4997,6
4998,1
4999,3
5000,4
5001,6
5002,9
5003,2
5004,3
5005,3
5006,9
5007,5
5008,2
5009,3
5010,0
5011,6
5012,6
5013,1
5014,6
5015,4
5016,9
5017,3
5018,6
5019,1
5020,7
5021,6
5022,0
5023,4
5024,1
5025,0
5026,8
5027,0
5028,3
5029,3
5030,0
5031,7
5032,7
5033,5
5034,8
5035,8
5036,0
5037,8
5038,6
5039,5
5040,1
5041,4
5042,7
5043,1
5044,8
5045,9
5046,5
5047,7
5048,3
5049,3
5050,2
5051,0
5052,4
5053,9
5054,1
5055,4
5056,7
5057,8
5058,3
5059,8
5060,4
5061,1
5062,2
5063,9
5064,0
5065,7
5066,6
5067,4
5068,6
