index,class
5069,5
5070,4
5071,9
5072,9
5073,3
5074,6
5075,0
5076,8
5077,5
5078,6
5079,6
5080,7
5081,2
5082,5
5083,9
5084,1
5085,6
5086,2
5087,0
5088,8
5089,4
5090,8
5091,9
5092,2
5093,3
5094,2
5095,1
5096,5
5097,7
5098,9
5099,9
5100,7
5101,6
5102,2
5103,2
5104,4
5105,0
5106,4
5107,1
5108,2
5109,7
5110,7
5111,8
5112,1
5113,1
5114,3
5115,8
5116,1
5117,6
5118,6
5119,3
5120,9
5121,8
5122,5
5123,2
5124,5
5125,6
5126,4
5127,2
5128,6
5129,1
5130,2
5131,6
5132,0
5133,0
5134,1
5135,6
5136,5
5137,2
5138,7
5139,6
5140,1
5141,9
5142,8
5143,2
5144,8
5145,4
5146,3
5147,4
5148,5
5149,4
5150,5
5151,9
5152,4
5153,8
5154,3
5155,3
5156,4
5157,1
5158,6
5159,3
5160,1
5161,4
5162,5
5163,3
5164,2
5165,4
5166,9
5167,9
5168,1
5169,9
5170,2
5171,0
5172,6
5173,8
5174,9
5175,9
5176,6
5177,4
5178,6
5179,0
5180,1
5181,3
5182,3
5183,5
5184,4
5185,4
5186,9
5187,1
5188,2
5189,6
5190,5
5191,2
5192,5
5193,8
5194,5
5195,7
5196,9
5197,6
5198,7
5199,9
5200,6
5201,3
5202,3
5203,9
5204,7
5205,6
5206,8
5207,5
5208,2
5209,4
5210,0
5211,2
5212,5
5213,3
5214,4
5215,9
5216,3
5217,3
5218,9
5219,1
5220,8
5221,3
5222,1
5223,0
5224,7
5225,9
5226,2
5227,6
5228,8
5229,5
5230,3
5231,9
5232,8
5233,3
5234,5
5235,1
5236,0
5237,2
5238,7
5239,5
5240,7
5241,4
5242,5
5243,8
5244,3
5245,7
5246,1
5247,5
5248,3
5249,4
5250,2
5251,0
5252,8
5253,2
5254,0
5255,7
5256,9
5257,2
5258,1
5259,8
5260,9
5261,8
5262,4
5263,1
5264,9
5265,1
5266,2
5267,9
5268,3
5269,6
5270,9
5271,7
5272,3
5273,4
5274,8
5275,0
5276,5
5277,3
5278,5
5279,0
5280,4
5281,3
5282,2
5283,3
5284,4
5285,2
5286,7
5287,8
5288,1
5289,5
5290,4
5291,7
5292,2
5293,9
5294,4
5295,9
5296,6
5297,5
5298,1
5299,7
5300,2
5301,4
5302,7
5303,7
5304,7
5305,5
5306,9
5307,1
5308,1
5309,1
5310,7
5311,2
5312,6
5313,5
5314,7
5315,5
5316,5
5317,4
5318,9
5319,3
5320,1
5321,4
5322,1
5323,1
5324,0
5325,4
5326,7
5327,7
5328,6
5329,0
5330,2
5331,3
5332,1
5333,3
5334,3
5335,9
5336,5
5337,4
5338,1
5339,1
5340,0
5341,4
5342,7
5343,5
5344,5
5345,5
5346,4
5347,6
5348,0
5349,8
5350,8
5351,5
5352,6
5353,1
5354,3
5355,3
5356,1
5357,8
5358,3
5359,6
5360,5
5361,2
5362,6
5363,5
5364,8
5365,6
5366,2
5367,1
5368,1
5369,0
5370,9
5371,8
5372,0
5373,6
5374,2
5375,7
5376,1
5377,2
5378,3
5379,9
5380,3
5381,6
5382,1
5383,8
5384,0
5385,4
5386,0
5387,8
5388,3
5389,6
5390,2
5391,5
5392,6
5393,1
5394,9
5395,2
5396,6
5397,6
5398,7
5399,1
5400,9
5401,3
5402,0
5403,6
5404,7
5405,0
5406,0
5407,1
5408,1
5409,0
5410,2
5411,5
5412,1
5413,3
5414,2
5415,9
5416,3
5417,8
5418,7
5419,2
5420,9
5421,1
5422,8
5423,9
5424,7
5425,4
5426,3
5427,4
5428,4
5429,7
5430,6
5431,7
5432,3
5433,7
5434,5
5435,9
5436,2
5437,1
5438,7
5439,3
5440,8
5441,8
5442,9
5443,8
5444,1
5445,2
5446,8
5447,4
5448,3
5449,7
5450,5
5451,8
5452,8
5453,8
5454,4
5455,6
5456,2
5457,3
5458,2
5459,5
5460,3
5461,9
5462,2
5463,2
5464,2
5465,9
5466,5
5467,0
5468,6
5469,2
5470,7
5471,2
5472,9
5473,4
5474,1
5475,5
5476,1
5477,5
5478,3
5479,3
5480,8
5481,6
5482,1
5483,8
5484,9
5485,0
5486,8
5487,1
5488,0
5489,5
5490,5
5491,8
5492,1
5493,4
5494,6
5495,1
5496,7
5497,3
5498,3
5499,9
5500,1
5501,3
5502,0
5503,6
5504,2
5505,1
5506,5
5507,7
5508,7
5509,0
5510,3
5511,3
5512,1
5513,3
5514,4
5515,1
5516,6
5517,9
5518,2
5519,6
5520,9
5521,1
5522,6
5523,8
5524,0
5525,0
5526,7
5527,2
5528,1
5529,4
5530,6
5531,4
5532,3
5533,8
5534,1
5535,8
5536,6
5537,8
5538,4
5539,7
5540,7
5541,2
5542,9
5543,7
5544,3
5545,3
5546,8
5547,4
5548,5
5549,4
5550,3
5551,2
5552,7
5553,0
5554,1
5555,1
5556,1
5557,8
5558,3
5559,5
5560,8
5561,4
5562,7
5563,8
5564,4
5565,3
5566,9
5567,7
5568,2
5569,4
5570,0
5571,5
5572,9
5573,1
5574,9
5575,4
5576,6
5577,1
5578,9
5579,4
5580,0
5581,5
5582,2
5583,7
5584,8
5585,4
5586,8
5587,6
5588,3
5589,1
5590,4
5591,0
5592,6
5593,6
5594,6
5595,7
5596,4
5597,3
5598,4
5599,0
5600,8
5601,3
5602,9
5603,6
5604,6
5605,3
5606,6
5607,0
5608,8
5609,6
5610,7
5611,0
5612,4
5613,9
5614,4
5615,0
5616,4
5617,6
5618,6
5619,8
5620,8
5621,5
5622,2
5623,7
5624,4
5625,4
5626,9
5627,1
5628,0
5629,2
5630,8
5631,6
5632,0
5633,2
5634,5
5635,0
5636,5
5637,6
5638,9
5639,3
5640,0
5641,7
5642,2
5643,3
5644,4
5645,5
5646,2
5647,3
5648,4
5649,0
5650,9
5651,2
5652,9
5653,3
5654,7
5655,0
5656,2
5657,3
5658,6
5659,0
5660,2
5661,5
5662,9
5663,5
5664,9
5665,5
5666,8
5667,6
5668,8
5669,2
5670,3
5671,2
5672,8
5673,4
5674,6
5675,4
5676,6
5677,0
5678,2
5679,7
5680,8
5681,1
5682,9
5683,2
5684,4
5685,8
5686,9
5687,1
5688,0
5689,3
5690,1
5691,6
5692,6
5693,6
5694,5
5695,4
5696,1
5697,9
5698,7
5699,3
5700,3
5701,0
5702,2
5703,1
5704,6
5705,7
5706,8
5707,8
5708,5
5709,5
5710,6
5711,1
5712,6
5713,5
5714,3
5715,7
5716,8
5717,6
5718,1
5719,0
5720,3
5721,6
5722,9
5723,5
5724,6
5725,6
5726,6
5727,7
5728,3
5729,5
5730,1
5731,2
5732,3
5733,3
5734,7
5735,2
5736,0
5737,7
5738,2
5739,2
5740,0
5741,0
5742,3
5743,1
5744,6
5745,4
5746,2
5747,5
5748,2
5749,8
5750,4
5751,4
5752,3
5753,1
5754,7
5755,5
5756,7
5757,7
5758,2
5759,8
5760,2
5761,5
5762,1
5763,6
5764,0
5765,3
5766,4
5767,0
5768,2
5769,1
5770,4
5771,7
5772,9
5773,3
5774,3
5775,1
5776,1
5777,0
5778,8
5779,0
5780,0
5781,8
5782,2
5783,1
5784,0
5785,8
5786,2
5787,9
5788,2
5789,4
5790,8
5791,0
5792,6
5793,0
5794,1
5795,0
5796,2
5797,4
5798,1
5799,6
5800,1
5801,9
5802,7
5803,6
5804,8
5805,4
5806,2
5807,5
5808,9
5809,6
5810,7
5811,9
5812,1
5813,0
5814,9
5815,8
5816,0
5817,5
5818,0
5819,3
5820,0
5821,3
5822,7
5823,2
5824,6
5825,7
5826,9
5827,3
5828,2
5829,0
5830,3
5831,4
5832,1
5833,3
5834,9
5835,4
5836,6
5837,2
5838,6
5839,0
5840,9
5841,1
5842,2
5843,0
5844,9
5845,8
5846,3
5847,9
5848,3
5849,4
5850,7
5851,1
5852,6
5853,6
5854,1
5855,6
5856,3
5857,2
5858,0
5859,1
5860,4
5861,8
5862,9
5863,6
5864,3
5865,9
5866,2
5867,6
5868,6
5869,8
5870,4
5871,5
5872,3
5873,8
5874,1
5875,9
5876,3
5877,2
5878,3
5879,0
5880,1
5881,4
5882,5
5883,6
5884,3
5885,5
5886,5
5887,5
5888,2
5889,3
5890,6
5891,8
5892,6
5893,0
5894,9
5895,6
5896,3
5897,0
5898,7
5899,8
5900,5
5901,2
5902,1
5903,6
5904,3
5905,2
5906,5
5907,1
5908,3
5909,4
5910,0
5911,3
5912,7
5913,0
5914,3
5915,8
5916,1
5917,7
5918,9
5919,6
5920,8
5921,4
5922,4
5923,8
5924,7
5925,6
5926,8
5927,4
5928,0
5929,4
5930,7
5931,3
5932,1
5933,3
5934,3
5935,9
5936,9
5937,0
5938,4
5939,9
5940,6
5941,1
5942,9
5943,3
5944,9
5945,7
5946,0
5947,3
5948,9
5949,4
5950,2
5951,6
5952,9
5953,0
5954,6
5955,0
5956,3
5957,6
5958,1
5959,4
5960,3
5961,8
5962,9
5963,7
5964,5
5965,1
5966,0
5967,2
5968,5
5969,0
5970,4
5971,2
5972,0
5973,2
5974,9
5975,6
5976,9
5977,6
5978,1
5979,8
5980,5
5981,1
5982,4
5983,9
5984,2
5985,8
5986,4
5987,0
5988,1
5989,3
5990,9
5991,0
5992,1
5993,2
5994,8
5995,2
5996,7
5997,8
5998,8
5999,5
6000,9
6001,9
6002,7
6003,1
6004,7
6005,9
6006,7
6007,9
6008,1
6009,6
6010,2
6011,8
6012,3
6013,4
6014,5
6015,1
6016,2
6017,7
6018,2
6019,7
6020,7
6021,1
6022,8
6023,4
6024,2
6025,6
6026,2
6027,0
6028,4
6029,0
6030,1
6031,9
6032,0
6033,6
6034,9
6035,1
6036,1
6037,6
6038,4
6039,6
6040,5
6041,0
6042,3
6043,3
6044,2
6045,7
6046,4
6047,6
6048,0
6049,1
6050,4
6051,5
6052,5
6053,1
6054,7
6055,6
6056,0
6057,0
6058,9
6059,5
6060,6
6061,5
6062,3
6063,5
6064,8
6065,7
6066,5
6067,7
6068,9
6069,6
6070,3
6071,3
6072,3
6073,3
6074,5
6075,5
6076,6
6077,5
6078,8
6079,6
6080,4
6081,8
6082,8
6083,3
6084,6
6085,8
6086,4
6087,5
6088,7
6089,3
6090,4
6091,7
6092,3
6093,5
6094,7
6095,8
6096,8
6097,4
6098,3
6099,3
6100,6
6101,3
6102,3
6103,7
6104,2
6105,5
6106,3
6107,8
6108,3
6109,7
6110,0
6111,0
6112,4
6113,0
6114,4
6115,9
6116,8
6117,7
6118,5
6119,9
6120,6
6121,7
6122,7
6123,4
6124,2
6125,1
6126,4
6127,5
6128,9
6129,6
6130,1
6131,8
6132,3
6133,9
6134,1
6135,9
6136,8
6137,8
6138,9
6139,6
6140,5
6141,6
6142,6
6143,6
6144,6
6145,4
6146,2
6147,2
6148,8
6149,2
6150,1
6151,0
6152,8
6153,6
6154,3
6155,5
6156,8
6157,7
6158,5
6159,6
6160,8
6161,9
6162,9
6163,0
6164,2
6165,2
6166,6
6167,7
6168,6
6169,2
6170,6
6171,4
6172,3
6173,6
6174,6
6175,7
6176,3
6177,6
6178,7
6179,3
6180,7
6181,0
6182,6
6183,2
6184,1
6185,1
6186,0
6187,4
6188,3
6189,8
6190,8
6191,5
6192,8
6193,1
6194,6
6195,0
6196,6
6197,4
6198,2
6199,5
6200,3
6201,8
6202,0
6203,8
6204,0
6205,9
6206,3
6207,9
6208,5
6209,3
6210,9
6211,8
6212,0
6213,6
6214,7
6215,8
6216,8
6217,9
6218,6
6219,9
6220,3
6221,9
6222,1
6223,8
6224,5
6225,4
6226,0
6227,5
6228,1
6229,9
6230,7
6231,4
6232,8
6233,0
6234,8
6235,2
6236,8
6237,3
6238,1
6239,8
6240,8
6241,9
6242,4
6243,3
6244,9
6245,6
6246,7
6247,2
6248,3
6249,5
6250,0
6251,9
6252,3
6253,9
6254,6
6255,7
6256,9
6257,5
6258,5
6259,6
6260,1
6261,4
6262,3
6263,0
6264,9
6265,1
6266,0
6267,1
6268,0
6269,2
6270,6
6271,9
6272,8
6273,3
6274,4
6275,9
6276,1
6277,0
6278,6
6279,2
6280,7
6281,2
6282,5
6283,9
6284,8
6285,0
6286,8
6287,3
6288,9
6289,1
6290,6
6291,0
6292,9
6293,4
6294,9
6295,5
6296,4
6297,6
6298,0
6299,1
6300,4
6301,2
6302,1
6303,1
6304,3
6305,9
6306,0
6307,2
6308,0
6309,7
6310,9
6311,6
6312,3
6313,4
6314,1
6315,1
6316,8
6317,6
6318,8
6319,6
6320,1
6321,6
6322,0
6323,3
6324,6
6325,4
6326,6
6327,2
6328,2
6329,2
6330,0
6331,6
6332,4
6333,5
6334,7
6335,0
6336,6
6337,5
6338,3
6339,4
6340,6
6341,8
6342,0
6343,5
6344,6
6345,8
6346,3
6347,9
6348,6
6349,3
6350,9
6351,9
6352,1
6353,0
6354,9
6355,9
6356,6
6357,0
6358,6
6359,4
6360,6
6361,8
6362,8
6363,1
6364,7
6365,1
6366,8
6367,9
6368,3
6369,8
6370,8
6371,3
6372,9
6373,0
6374,9
6375,8
6376,4
6377,7
6378,1
6379,1
6380,8
6381,4
6382,5
6383,6
6384,2
6385,7
6386,7
6387,2
6388,2
6389,2
6390,9
6391,1
6392,7
6393,5
6394,7
6395,6
6396,9
6397,1
6398,3
6399,9
6400,7
6401,8
6402,7
6403,6
6404,3
6405,0
6406,6
6407,1
6408,6
6409,6
6410,4
6411,7
6412,1
6413,1
6414,5
6415,8
6416,1
6417,9
6418,6
6419,7
6420,7
6421,5
6422,6
6423,8
6424,2
6425,4
6426,4
6427,1
6428,5
6429,7
6430,3
6431,7
6432,2
6433,9
6434,9
6435,9
6436,9
6437,1
6438,5
6439,0
6440,4
6441,5
6442,6
6443,9
6444,0
6445,2
6446,6
6447,6
6448,5
6449,7
6450,2
6451,9
6452,9
6453,2
6454,2
6455,8
6456,6
6457,3
6458,6
6459,1
6460,6
6461,3
6462,5
6463,6
6464,3
6465,7
6466,2
6467,0
6468,6
6469,8
6470,8
6471,3
6472,7
6473,7
6474,6
6475,9
6476,1
6477,0
6478,4
6479,3
6480,2
6481,3
6482,6
6483,4
6484,5
6485,1
6486,3
6487,8
6488,4
6489,6
6490,4
6491,4
6492,0
6493,2
6494,5
6495,4
6496,9
6497,7
6498,9
6499,3
6500,1
6501,2
6502,7
6503,5
6504,2
6505,6
6506,2
6507,8
6508,4
6509,7
6510,7
6511,8
6512,6
6513,6
6514,8
6515,2
6516,2
6517,8
6518,5
6519,6
6520,2
6521,1
6522,9
6523,7
6524,8
6525,0
6526,4
6527,3
6528,9
6529,4
6530,9
6531,0
6532,3
6533,8
6534,0
6535,8
6536,9
6537,4
6538,2
6539,0
6540,0
6541,1
6542,6
6543,0
6544,8
6545,9
6546,3
6547,4
6548,6
6549,8
6550,1
6551,6
6552,9
6553,7
6554,0
6555,7
6556,5
6557,9
6558,7
6559,9
6560,7
6561,3
6562,5
6563,6
6564,2
6565,2
6566,9
6567,0
6568,7
6569,4
6570,3
6571,4
6572,3
6573,5
6574,2
6575,4
6576,6
6577,7
6578,5
6579,8
6580,6
6581,4
6582,9
6583,8
6584,7
6585,7
6586,3
6587,2
6588,5
6589,0
6590,2
6591,8
6592,5
6593,2
6594,2
6595,6
6596,4
6597,9
6598,5
6599,9
6600,3
6601,5
6602,8
6603,0
6604,0
6605,0
6606,4
6607,1
6608,7
6609,7
6610,5
6611,3
6612,1
6613,5
6614,5
6615,9
6616,5
6617,8
6618,1
6619,7
6620,3
6621,2
6622,9
6623,8
6624,1
6625,3
6626,6
6627,5
6628,4
6629,2
6630,9
6631,5
6632,2
6633,3
6634,9
6635,7
6636,1
6637,2
6638,6
6639,1
6640,7
6641,4
6642,9
6643,4
6644,5
6645,9
6646,6
6647,0
6648,3
6649,7
6650,3
6651,7
6652,4
6653,3
6654,5
6655,8
6656,5
6657,0
6658,5
6659,1
6660,4
6661,0
6662,6
6663,3
6664,4
6665,1
6666,8
6667,2
6668,2
6669,8
6670,1
6671,8
6672,4
6673,2
6674,5
6675,3
6676,4
6677,2
6678,2
6679,6
6680,1
6681,4
6682,4
6683,5
6684,2
6685,6
6686,7
6687,5
6688,8
6689,5
6690,5
6691,8
6692,8
6693,5
6694,4
6695,8
6696,4
6697,2
6698,9
6699,5
6700,6
6701,2
6702,9
6703,1
6704,4
6705,0
6706,1
6707,3
6708,9
6709,4
6710,5
6711,7
6712,8
6713,7
6714,1
6715,6
6716,4
6717,6
6718,6
6719,2
6720,8
6721,9
6722,9
6723,4
6724,6
6725,5
6726,2
6727,0
6728,2
6729,2
6730,2
6731,0
6732,7
6733,0
6734,6
6735,0
6736,7
6737,6
6738,7
6739,8
6740,5
6741,8
6742,2
6743,9
6744,8
6745,8
6746,9
6747,9
6748,7
6749,3
6750,8
6751,0
6752,1
6753,6
6754,6
6755,4
6756,9
6757,5
6758,0
6759,3
6760,9
6761,5
6762,1
6763,6
6764,6
6765,0
6766,2
6767,6
6768,8
6769,2
6770,4
6771,3
6772,4
6773,5
6774,6
6775,6
6776,6
6777,8
6778,1
6779,3
6780,3
6781,6
6782,3
6783,9
6784,7
6785,6
6786,5
6787,2
6788,7
6789,4
6790,3
6791,4
6792,0
6793,3
6794,3
6795,4
6796,8
6797,2
6798,5
6799,9
6800,7
6801,4
6802,0
6803,4
6804,1
6805,0
6806,1
6807,1
6808,8
6809,2
6810,6
6811,1
6812,4
6813,9
6814,9
6815,4
6816,8
6817,5
6818,4
6819,9
6820,6
6821,8
6822,3
6823,6
6824,9
6825,6
6826,6
6827,4
6828,6
6829,0
6830,4
6831,4
6832,9
6833,4
6834,4
6835,4
6836,8
6837,7
6838,2
6839,7
6840,8
6841,0
6842,1
6843,1
6844,6
6845,5
6846,6
6847,4
6848,8
6849,3
6850,2
6851,8
6852,6
6853,8
6854,6
6855,6
6856,0
6857,7
6858,2
6859,8
6860,5
6861,5
6862,1
6863,4
6864,5
6865,1
6866,9
6867,6
6868,1
6869,7
6870,8
6871,2
6872,5
6873,9
6874,8
6875,4
6876,6
6877,6
6878,1
6879,9
6880,3
6881,8
6882,8
6883,6
6884,6
6885,1
6886,9
6887,1
6888,2
6889,3
6890,3
6891,0
6892,5
6893,3
6894,8
6895,9
6896,5
6897,7
6898,5
6899,1
6900,4
6901,6
6902,0
6903,6
6904,5
6905,4
6906,8
6907,8
6908,1
6909,9
6910,0
6911,9
6912,2
6913,6
6914,7
6915,2
6916,6
6917,1
6918,5
6919,9
6920,3
6921,6
6922,4
6923,2
6924,0
6925,6
6926,9
6927,5
6928,8
6929,3
6930,8
6931,2
6932,9
6933,7
6934,7
6935,4
6936,4
6937,2
6938,0
6939,3
6940,7
6941,6
6942,7
6943,6
6944,1
6945,4
6946,0
6947,5
6948,5
6949,5
6950,8
6951,6
6952,7
6953,2
6954,3
6955,5
6956,5
6957,6
6958,3
6959,3
6960,4
6961,4
6962,2
6963,8
6964,5
6965,4
6966,9
6967,5
6968,5
6969,6
6970,1
6971,8
6972,7
6973,7
6974,6
6975,0
6976,3
6977,7
6978,5
6979,2
6980,2
6981,0
6982,0
6983,0
6984,6
6985,7
6986,6
6987,1
6988,8
6989,7
6990,0
6991,0
6992,8
6993,0
6994,9
6995,9
6996,8
6997,4
6998,4
6999,3
7000,4
7001,0
7002,2
7003,1
7004,0
7005,0
7006,4
7007,4
7008,3
7009,9
7010,6
7011,3
7012,2
7013,5
7014,9
7015,3
7016,8
7017,3
7018,6
7019,6
7020,7
7021,1
7022,1
7023,7
7024,6
7025,7
7026,9
7027,8
7028,7
7029,6
7030,7
7031,8
7032,6
7033,1
7034,5
7035,3
7036,6
7037,4
7038,1
7039,3
7040,1
7041,2
7042,1
7043,5
7044,3
7045,1
7046,2
7047,3
7048,3
7049,7
7050,0
7051,7
7052,0
7053,8
7054,2
7055,9
7056,1
7057,8
7058,7
7059,9
7060,9
7061,2
7062,1
7063,2
7064,9
7065,5
7066,5
7067,6
7068,8
7069,8
7070,9
7071,3
7072,9
7073,0
7074,6
7075,0
7076,2
7077,1
7078,8
7079,8
7080,4
7081,3
7082,1
7083,5
7084,2
7085,5
7086,7
7087,8
7088,3
7089,6
7090,7
7091,1
7092,8
7093,9
7094,5
7095,0
7096,4
7097,4
7098,3
7099,4
7100,3
7101,0
7102,7
7103,2
7104,4
7105,8
7106,5
7107,9
7108,8
7109,7
7110,8
7111,8
7112,5
7113,7
7114,3
7115,4
7116,5
7117,5
7118,5
7119,3
7120,7
7121,7
7122,4
7123,8
7124,1
7125,0
7126,7
7127,5
7128,4
7129,8
7130,7
7131,5
7132,8
7133,4
7134,9
7135,3
7136,9
7137,3
7138,2
7139,4
7140,1
7141,8
7142,1
7143,3
7144,5
7145,4
7146,3
7147,8
7148,2
7149,6
7150,2
7151,3
7152,6
7153,7
7154,4
7155,2
7156,3
7157,5
7158,6
7159,0
7160,5
7161,0
7162,2
7163,1
7164,1
7165,4
7166,8
7167,6
7168,1
7169,5
7170,9
7171,6
7172,4
7173,3
7174,2
7175,5
7176,8
7177,4
7178,6
7179,8
7180,6
7181,6
7182,2
7183,6
7184,3
7185,6
7186,5
7187,7
7188,9
7189,4
7190,0
7191,3
7192,5
7193,6
7194,2
7195,5
7196,5
7197,4
7198,5
7199,9
7200,6
7201,8
7202,2
7203,2
7204,4
7205,8
7206,2
7207,4
7208,3
7209,0
7210,3
7211,4
7212,6
7213,7
7214,7
7215,2
7216,2
7217,3
7218,5
7219,5
7220,0
7221,7
7222,8
7223,8
7224,7
7225,0
7226,4
7227,5
7228,7
7229,3
7230,1
7231,1
7232,3
7233,2
7234,3
7235,8
7236,5
7237,4
7238,1
7239,6
7240,6
7241,6
7242,4
7243,9
7244,1
7245,6
7246,2
7247,4
7248,4
7249,5
7250,3
7251,7
7252,0
7253,4
7254,8
7255,7
7256,7
7257,7
7258,3
7259,4
7260,6
7261,9
7262,5
7263,1
7264,0
7265,0
7266,6
7267,2
7268,6
7269,0
7270,4
7271,9
7272,0
7273,0
7274,8
7275,5
7276,7
7277,6
7278,1
7279,9
7280,2
7281,7
7282,6
7283,4
7284,7
7285,2
7286,8
7287,5
7288,2
7289,7
7290,0
7291,5
7292,6
7293,4
7294,5
7295,4
7296,5
7297,3
7298,3
7299,4
7300,7
7301,8
7302,5
7303,9
7304,0
7305,3
7306,5
7307,6
7308,1
7309,8
7310,0
7311,7
7312,4
7313,5
7314,9
7315,5
7316,9
7317,4
7318,5
7319,5
7320,3
7321,4
7322,4
7323,2
7324,6
7325,8
7326,7
7327,8
7328,1
7329,9
7330,0
7331,7
7332,7
7333,3
7334,2
7335,2
7336,2
7337,1
7338,5
7339,8
7340,7
7341,1
7342,0
7343,8
7344,1
7345,9
7346,4
7347,0
7348,4
7349,3
7350,2
7351,5
7352,5
7353,4
7354,4
7355,3
7356,3
7357,2
7358,2
7359,0
7360,3
7361,5
7362,3
7363,7
7364,4
7365,0
7366,3
7367,9
7368,6
7369,5
7370,6
7371,2
7372,2
7373,8
7374,3
7375,2
7376,9
7377,6
7378,7
7379,6
7380,6
7381,2
7382,5
7383,7
7384,6
7385,2
7386,4
7387,8
7388,6
7389,5
7390,0
7391,4
7392,2
7393,7
7394,7
7395,1
7396,8
7397,4
7398,2
7399,3
7400,7
7401,6
7402,4
7403,5
7404,1
7405,3
7406,6
7407,5
7408,0
7409,1
7410,2
7411,8
7412,0
7413,8
7414,2
7415,5
7416,7
7417,3
7418,3
7419,2
7420,1
7421,3
7422,8
7423,5
7424,5
7425,1
7426,0
7427,5
7428,0
7429,4
7430,8
7431,6
7432,9
7433,6
7434,7
7435,6
7436,7
7437,7
7438,2
7439,7
7440,8
7441,0
7442,5
7443,8
7444,7
7445,5
7446,4
7447,0
7448,9
7449,4
7450,6
7451,6
7452,1
7453,2
7454,2
7455,4
7456,3
7457,6
7458,1
7459,7
7460,6
7461,3
7462,4
7463,8
7464,1
7465,6
7466,8
7467,5
7468,7
7469,8
7470,9
7471,4
7472,5
7473,7
7474,7
7475,6
7476,2
7477,9
7478,6
7479,7
7480,9
7481,8
7482,6
7483,9
7484,0
7485,2
7486,0
7487,8
7488,0
7489,1
7490,3
7491,2
7492,4
7493,3
7494,4
7495,3
7496,9
7497,5
7498,8
7499,5
7500,4
7501,7
7502,1
7503,3
7504,9
7505,2
7506,0
7507,6
7508,7
7509,9
7510,4
7511,4
7512,0
7513,5
7514,5
7515,1
7516,6
7517,9
7518,1
7519,3
7520,5
7521,7
7522,9
7523,1
7524,7
7525,8
7526,4
7527,3
7528,1
7529,6
7530,9
7531,1
7532,6
7533,3
7534,6
