index,class
7535,5
7536,6
7537,9
7538,7
7539,2
7540,9
7541,7
7542,7
7543,2
7544,7
7545,7
7546,4
7547,2
7548,6
7549,2
7550,1
7551,3
7552,4
7553,7
7554,7
7555,3
7556,6
7557,6
7558,7
7559,2
7560,7
7561,0
7562,8
7563,3
7564,0
7565,8
7566,2
7567,3
7568,3
7569,3
7570,4
7571,0
7572,1
7573,0
7574,3
7575,4
7576,2
7577,7
7578,9
7579,2
7580,6
7581,0
7582,0
7583,9
7584,5
7585,9
7586,9
7587,6
7588,1
7589,6
7590,6
7591,3
7592,1
7593,9
7594,5
7595,3
7596,0
7597,9
7598,0
7599,0
7600,0
7601,6
7602,9
7603,7
7604,9
7605,4
7606,6
7607,1
7608,6
7609,4
7610,8
7611,5
7612,4
7613,9
7614,3
7615,8
7616,5
7617,4
7618,8
7619,7
7620,5
7621,4
7622,1
7623,4
7624,0
7625,1
7626,6
7627,3
7628,0
7629,1
7630,8
7631,9
7632,1
7633,7
7634,3
7635,9
7636,3
7637,5
7638,8
7639,6
7640,6
7641,9
7642,3
7643,3
7644,9
7645,0
7646,0
7647,9
7648,0
7649,2
7650,6
7651,1
7652,4
7653,5
7654,3
7655,7
7656,7
7657,0
7658,5
7659,3
7660,1
7661,6
7662,7
7663,0
7664,2
7665,3
7666,1
7667,3
7668,6
7669,5
7670,0
7671,3
7672,5
7673,8
7674,7
7675,7
7676,7
7677,9
7678,9
7679,9
7680,7
7681,0
7682,5
7683,9
7684,9
7685,4
7686,3
7687,6
7688,7
7689,3
7690,6
7691,2
7692,6
7693,9
7694,6
7695,0
7696,1
7697,5
7698,5
7699,0
7700,2
7701,6
7702,9
7703,5
7704,3
7705,7
7706,1
7707,9
7708,6
7709,0
7710,0
7711,0
7712,4
7713,6
7714,5
7715,8
7716,9
7717,2
7718,7
7719,8
7720,0
7721,2
7722,9
7723,6
7724,0
7725,8
7726,2
7727,7
7728,5
7729,9
7730,4
7731,1
7732,5
7733,4
7734,1
7735,4
7736,9
7737,1
7738,1
7739,0
7740,4
7741,1
7742,6
7743,0
7744,7
7745,3
7746,2
7747,5
7748,2
7749,5
7750,6
7751,6
7752,0
7753,1
7754,3
7755,5
7756,6
7757,3
7758,4
7759,8
7760,6
7761,0
7762,7
7763,3
7764,2
7765,9
7766,8
7767,9
7768,2
7769,1
7770,8
7771,7
7772,0
7773,5
7774,3
7775,6
7776,5
7777,0
7778,8
7779,1
7780,8
7781,3
7782,3
7783,3
7784,5
7785,6
7786,6
7787,4
7788,0
7789,4
7790,7
7791,0
7792,9
7793,4
7794,3
7795,0
7796,6
7797,9
7798,2
7799,3
7800,3
7801,9
7802,0
7803,5
7804,1
7805,2
7806,0
7807,2
7808,3
7809,1
7810,9
7811,2
7812,9
7813,1
7814,5
7815,8
7816,6
7817,2
7818,2
7819,5
7820,7
7821,6
7822,6
7823,2
7824,0
7825,5
7826,9
7827,3
7828,4
7829,1
7830,9
7831,2
7832,5
7833,1
7834,6
7835,9
7836,4
7837,5
7838,7
7839,9
7840,6
7841,0
7842,6
7843,5
7844,3
7845,5
7846,2
7847,8
7848,4
7849,5
7850,0
7851,7
7852,2
7853,4
7854,4
7855,4
7856,3
7857,2
7858,6
7859,3
7860,5
7861,3
7862,3
7863,5
7864,9
7865,0
7866,5
7867,5
7868,1
7869,4
7870,8
7871,8
7872,3
7873,6
7874,7
7875,6
7876,1
7877,9
7878,5
7879,6
7880,9
7881,1
7882,8
7883,6
7884,7
7885,8
7886,5
7887,5
7888,1
7889,1
7890,9
7891,8
7892,8
7893,6
7894,9
7895,5
7896,6
7897,7
7898,0
7899,2
7900,4
7901,0
7902,6
7903,9
7904,8
7905,7
7906,8
7907,6
7908,3
7909,9
7910,8
7911,7
7912,7
7913,7
7914,9
7915,1
7916,5
7917,2
7918,0
7919,9
7920,4
7921,1
7922,1
7923,3
7924,3
7925,6
7926,3
7927,7
7928,3
7929,4
7930,5
7931,0
7932,8
7933,3
7934,6
7935,9
7936,5
7937,7
7938,8
7939,5
7940,0
7941,7
7942,3
7943,4
7944,1
7945,3
7946,1
7947,7
7948,7
7949,6
7950,2
7951,4
7952,2
7953,5
7954,0
7955,5
7956,4
7957,3
7958,7
7959,0
7960,6
7961,7
7962,6
7963,9
7964,0
7965,6
7966,2
7967,4
7968,8
7969,5
7970,8
7971,0
7972,9
7973,6
7974,0
7975,9
7976,3
7977,1
7978,2
7979,2
7980,0
7981,7
7982,7
7983,3
7984,8
7985,3
7986,1
7987,5
7988,1
7989,0
7990,0
7991,7
7992,1
7993,3
7994,2
7995,5
7996,7
7997,1
7998,2
7999,1
8000,5
8001,0
8002,9
8003,5
8004,4
8005,8
8006,3
8007,6
8008,3
8009,4
8010,1
8011,8
8012,0
8013,8
8014,4
8015,6
8016,4
8017,8
8018,4
8019,9
8020,7
8021,8
8022,8
8023,4
8024,7
8025,4
8026,1
8027,4
8028,9
8029,9
8030,4
8031,9
8032,8
8033,4
8034,6
8035,6
8036,5
8037,8
8038,9
8039,7
8040,4
8041,8
8042,6
8043,1
8044,9
8045,2
8046,6
8047,7
8048,5
8049,8
8050,0
8051,3
8052,6
8053,0
8054,9
8055,5
8056,9
8057,5
8058,7
8059,6
8060,9
8061,9
8062,5
8063,8
8064,3
8065,3
8066,7
8067,1
8068,2
8069,8
8070,3
8071,8
8072,0
8073,3
8074,0
8075,4
8076,8
8077,3
8078,9
8079,5
8080,6
8081,8
8082,2
8083,0
8084,5
8085,8
8086,8
8087,5
8088,3
8089,6
8090,3
8091,6
8092,8
8093,1
8094,9
8095,4
8096,4
8097,5
8098,3
8099,2
8100,0
8101,5
8102,4
8103,6
8104,9
8105,6
8106,0
8107,7
8108,0
8109,7
8110,9
8111,0
8112,7
8113,8
8114,4
8115,1
8116,7
8117,7
8118,3
8119,8
8120,3
8121,7
8122,0
8123,5
8124,0
8125,1
8126,6
8127,3
8128,4
8129,5
8130,9
8131,4
8132,8
8133,0
8134,9
8135,6
8136,0
8137,8
8138,9
8139,2
8140,7
8141,0
8142,2
8143,4
8144,6
8145,9
8146,6
8147,1
8148,3
8149,7
8150,2
8151,3
8152,5
8153,7
8154,3
8155,6
8156,3
8157,6
8158,7
8159,7
8160,7
8161,7
8162,8
8163,5
8164,4
8165,0
8166,0
8167,4
8168,8
8169,0
8170,6
8171,5
8172,6
8173,5
8174,4
8175,9
8176,3
8177,7
8178,7
8179,3
8180,1
8181,7
8182,1
8183,7
8184,6
8185,5
8186,5
8187,3
8188,5
8189,2
8190,2
8191,2
8192,2
8193,9
8194,6
8195,8
8196,4
8197,8
8198,9
8199,3
8200,6
8201,7
8202,1
8203,5
8204,4
8205,7
8206,2
8207,0
8208,9
8209,0
8210,6
8211,4
8212,6
8213,7
8214,2
8215,4
8216,5
8217,7
8218,7
8219,8
8220,7
8221,2
8222,1
8223,6
8224,8
8225,3
8226,6
8227,4
8228,8
8229,5
8230,6
8231,1
8232,9
8233,7
8234,2
8235,8
8236,6
8237,9
8238,5
8239,1
8240,9
8241,2
8242,1
8243,0
8244,1
8245,6
8246,7
8247,8
8248,5
8249,1
8250,7
8251,8
8252,3
8253,5
8254,9
8255,0
8256,6
8257,0
8258,4
8259,5
8260,7
8261,5
8262,5
8263,7
8264,7
8265,7
8266,8
8267,3
8268,8
8269,0
8270,5
8271,9
8272,3
8273,3
8274,4
8275,5
8276,0
8277,7
8278,9
8279,4
8280,2
8281,3
8282,4
8283,5
8284,1
8285,1
8286,1
8287,0
8288,6
8289,0
8290,0
8291,8
8292,4
8293,8
8294,6
8295,8
8296,6
8297,6
8298,3
8299,6
8300,5
8301,3
8302,5
8303,5
8304,8
8305,8
8306,8
8307,8
8308,5
8309,5
8310,5
8311,7
8312,8
8313,3
8314,5
8315,4
8316,3
8317,7
8318,4
8319,8
8320,3
8321,2
8322,4
8323,4
8324,9
8325,0
8326,2
8327,1
8328,2
8329,7
8330,2
8331,1
8332,9
8333,5
8334,5
8335,1
8336,7
8337,0
8338,5
8339,3
8340,5
8341,0
8342,1
8343,4
8344,7
8345,2
8346,5
8347,5
8348,8
8349,0
8350,9
8351,6
8352,0
8353,6
8354,1
8355,3
8356,1
8357,6
8358,6
8359,2
8360,6
8361,4
8362,7
8363,4
8364,5
8365,4
8366,9
8367,3
8368,8
8369,0
8370,5
8371,1
8372,3
8373,6
8374,8
8375,8
8376,3
8377,1
8378,4
8379,6
8380,5
8381,1
8382,3
8383,9
8384,4
8385,6
8386,1
8387,6
8388,7
8389,2
8390,4
8391,8
8392,5
8393,3
8394,7
8395,2
8396,0
8397,4
8398,5
8399,3
8400,6
8401,6
8402,4
8403,9
8404,5
8405,6
8406,6
8407,8
8408,6
8409,2
8410,9
8411,5
8412,6
8413,2
8414,0
8415,2
8416,5
8417,6
8418,4
8419,6
8420,9
8421,8
8422,1
8423,4
8424,9
8425,5
8426,8
8427,0
8428,5
8429,1
8430,5
8431,3
8432,2
8433,5
8434,4
8435,7
8436,0
8437,6
8438,3
8439,7
8440,0
8441,1
8442,0
8443,7
8444,1
8445,1
8446,2
8447,1
8448,7
8449,9
8450,9
8451,6
8452,2
8453,8
8454,3
8455,6
8456,7
8457,1
8458,9
8459,6
8460,6
8461,0
8462,8
8463,6
8464,2
8465,1
8466,7
8467,4
8468,4
8469,0
8470,7
8471,9
8472,7
8473,7
8474,8
8475,6
8476,8
8477,8
8478,2
8479,9
8480,3
8481,8
8482,9
8483,4
8484,4
8485,5
8486,8
8487,4
8488,7
8489,6
8490,9
8491,2
8492,1
8493,9
8494,2
8495,6
8496,8
8497,0
8498,3
8499,7
8500,8
8501,5
8502,8
8503,5
8504,3
8505,9
8506,6
8507,7
8508,3
8509,0
8510,5
8511,2
8512,7
8513,4
8514,1
8515,1
8516,2
8517,7
8518,8
8519,2
8520,5
8521,4
8522,5
8523,5
8524,0
8525,8
8526,6
8527,6
8528,4
8529,0
8530,7
8531,1
8532,8
8533,1
8534,3
8535,9
8536,8
8537,7
8538,4
8539,5
8540,1
8541,5
8542,7
8543,0
8544,4
8545,0
8546,7
8547,0
8548,0
8549,6
8550,7
8551,9
8552,0
8553,6
8554,6
8555,7
8556,7
8557,3
8558,7
8559,0
8560,4
8561,5
8562,9
8563,1
8564,4
8565,5
8566,5
8567,6
8568,5
8569,7
8570,1
8571,1
8572,4
8573,5
8574,6
8575,3
8576,6
8577,5
8578,2
8579,2
8580,1
8581,3
8582,7
8583,3
8584,7
8585,8
8586,8
8587,7
8588,8
8589,5
8590,8
8591,1
8592,3
8593,7
8594,8
8595,4
8596,5
8597,0
8598,5
8599,6
8600,0
8601,5
8602,1
8603,0
8604,5
8605,8
8606,0
8607,8
8608,5
8609,5
8610,1
8611,0
8612,2
8613,6
8614,4
8615,6
8616,9
8617,1
8618,9
8619,0
8620,5
8621,2
8622,0
8623,3
8624,2
8625,3
8626,1
8627,2
8628,0
8629,8
8630,6
8631,0
8632,6
8633,5
8634,8
8635,3
8636,1
8637,7
8638,3
8639,5
8640,2
8641,2
8642,0
8643,1
8644,9
8645,7
8646,7
8647,6
8648,8
8649,0
8650,4
8651,0
8652,1
8653,3
8654,6
8655,6
8656,2
8657,9
8658,6
8659,4
8660,4
8661,6
8662,1
8663,9
8664,4
8665,8
8666,4
8667,3
8668,8
8669,2
8670,1
8671,7
8672,0
8673,3
8674,0
8675,2
8676,2
8677,4
8678,6
8679,0
8680,9
8681,6
8682,0
8683,0
8684,5
8685,2
8686,9
8687,7
8688,8
8689,1
8690,5
8691,2
8692,4
8693,2
8694,1
8695,8
8696,7
8697,9
8698,0
8699,4
8700,7
8701,6
8702,3
8703,7
8704,0
8705,3
8706,4
8707,3
8708,9
8709,0
8710,1
8711,1
8712,4
8713,5
8714,4
8715,6
8716,4
8717,6
8718,5
8719,7
8720,3
8721,6
8722,2
8723,8
8724,6
8725,5
8726,5
8727,5
8728,6
8729,6
8730,8
8731,0
8732,1
8733,9
8734,3
8735,7
8736,3
8737,9
8738,4
8739,0
8740,8
8741,9
8742,4
8743,5
8744,2
8745,4
8746,9
8747,1
8748,9
8749,1
8750,6
8751,7
8752,2
8753,2
8754,7
8755,0
8756,4
8757,9
8758,6
8759,0
8760,5
8761,2
8762,1
8763,7
8764,0
8765,3
8766,4
8767,1
8768,0
8769,8
8770,3
8771,5
8772,3
8773,3
8774,7
8775,4
8776,3
8777,3
8778,8
8779,6
8780,6
8781,8
8782,9
8783,8
8784,5
8785,5
8786,9
8787,0
8788,4
8789,8
8790,6
8791,7
8792,8
8793,9
8794,6
8795,2
8796,1
8797,1
8798,7
8799,2
8800,7
8801,6
8802,1
8803,9
8804,1
8805,9
8806,8
8807,8
8808,5
8809,0
8810,3
8811,8
8812,9
8813,6
8814,4
8815,4
8816,4
8817,7
8818,4
8819,2
8820,7
8821,2
8822,6
8823,7
8824,7
8825,8
8826,9
8827,1
8828,3
8829,4
8830,0
8831,5
8832,9
8833,9
8834,2
8835,0
8836,2
8837,6
8838,4
8839,3
8840,0
8841,0
8842,5
8843,9
8844,1
8845,7
8846,5
8847,6
8848,0
8849,3
8850,8
8851,4
8852,2
8853,9
8854,9
8855,4
8856,6
8857,1
8858,9
8859,7
8860,8
8861,1
8862,0
8863,8
8864,6
8865,0
8866,6
8867,4
8868,9
8869,7
8870,8
8871,0
8872,0
8873,9
8874,5
8875,8
8876,3
8877,6
8878,0
8879,8
8880,7
8881,7
8882,5
8883,2
8884,9
8885,0
8886,6
8887,0
8888,0
8889,5
8890,8
8891,8
8892,3
8893,9
8894,4
8895,5
8896,3
8897,3
8898,1
8899,6
8900,0
8901,5
8902,4
8903,1
8904,7
8905,8
8906,8
8907,3
8908,1
8909,2
8910,0
8911,0
8912,2
8913,5
8914,5
8915,4
8916,6
8917,9
8918,6
8919,4
8920,5
8921,0
8922,6
8923,4
8924,8
8925,5
8926,9
8927,6
8928,6
8929,0
8930,4
8931,0
8932,0
8933,6
8934,2
8935,2
8936,4
8937,7
8938,1
8939,3
8940,7
8941,0
8942,7
8943,9
8944,7
8945,5
8946,2
8947,7
8948,1
8949,8
8950,8
8951,0
8952,6
8953,6
8954,8
8955,5
8956,6
8957,3
8958,6
8959,7
8960,9
8961,7
8962,7
8963,3
8964,6
8965,8
8966,0
8967,2
8968,9
8969,1
8970,2
8971,7
8972,1
8973,0
8974,8
8975,1
8976,4
8977,3
8978,6
8979,5
8980,4
8981,9
8982,7
8983,4
8984,5
8985,2
8986,5
8987,8
8988,5
8989,4
8990,5
8991,5
8992,9
8993,6
8994,6
8995,1
8996,0
8997,5
8998,6
8999,2
9000,8
9001,5
9002,5
9003,8
9004,3
9005,1
9006,7
9007,9
9008,0
9009,5
9010,6
9011,8
9012,2
9013,1
9014,7
9015,4
9016,2
9017,0
9018,6
9019,6
9020,7
9021,7
9022,2
9023,2
9024,6
9025,9
9026,5
9027,8
9028,6
9029,1
9030,7
9031,9
9032,7
9033,9
9034,4
9035,1
9036,6
9037,4
9038,4
9039,1
9040,3
9041,3
9042,4
9043,5
9044,0
9045,9
9046,7
9047,3
9048,5
9049,1
9050,4
9051,6
9052,9
9053,4
9054,6
9055,1
9056,8
9057,8
9058,9
9059,1
9060,4
9061,6
9062,9
9063,6
9064,7
9065,0
9066,1
9067,7
9068,8
9069,1
9070,8
9071,0
9072,9
9073,9
9074,7
9075,7
9076,7
9077,2
9078,7
9079,4
9080,0
9081,6
9082,6
9083,6
9084,9
9085,1
9086,0
9087,3
9088,9
9089,6
9090,7
9091,3
9092,2
9093,8
9094,9
9095,7
9096,4
9097,6
9098,3
9099,5
9100,7
9101,5
9102,8
9103,4
9104,4
9105,2
9106,3
9107,5
9108,5
9109,4
9110,1
9111,4
9112,8
9113,5
9114,2
9115,4
9116,8
9117,4
9118,5
9119,0
9120,0
9121,5
9122,0
9123,5
9124,4
9125,2
9126,7
9127,0
9128,3
9129,5
9130,2
9131,7
9132,6
9133,3
9134,5
9135,1
9136,9
9137,8
9138,6
9139,6
9140,7
9141,3
9142,9
9143,0
9144,8
9145,0
9146,5
9147,7
9148,0
9149,5
9150,8
9151,1
9152,6
9153,3
9154,6
9155,2
9156,3
9157,7
9158,1
9159,0
9160,2
9161,1
9162,6
9163,7
9164,1
9165,9
9166,1
9167,1
9168,0
9169,0
9170,5
9171,0
9172,5
9173,5
9174,8
9175,1
9176,0
9177,6
9178,5
9179,1
9180,4
9181,8
9182,9
9183,9
9184,8
9185,3
9186,5
9187,6
9188,6
9189,9
9190,6
9191,6
9192,4
9193,2
9194,5
9195,9
9196,2
9197,0
9198,5
9199,7
9200,7
9201,1
9202,1
9203,0
9204,4
9205,7
9206,6
9207,9
9208,6
9209,2
9210,8
9211,1
9212,4
9213,1
9214,6
9215,8
9216,3
9217,8
9218,8
9219,7
9220,0
9221,8
9222,2
9223,1
9224,3
9225,7
9226,7
9227,4
9228,2
9229,1
9230,1
9231,6
9232,2
9233,9
9234,0
9235,1
9236,2
9237,4
9238,4
9239,0
9240,7
9241,9
9242,6
9243,9
9244,2
9245,9
9246,2
9247,3
9248,2
9249,6
9250,0
9251,8
9252,0
9253,8
9254,4
9255,5
9256,8
9257,9
9258,8
9259,7
9260,2
9261,3
9262,1
9263,0
9264,3
9265,8
9266,2
9267,9
9268,5
9269,6
9270,7
9271,2
9272,5
9273,5
9274,1
9275,1
9276,5
9277,0
9278,7
9279,9
9280,8
9281,0
9282,1
9283,6
9284,6
9285,9
9286,9
9287,1
9288,2
9289,8
9290,2
9291,5
9292,6
9293,9
9294,0
9295,7
9296,9
9297,9
9298,8
9299,5
9300,7
9301,9
9302,5
9303,0
9304,9
9305,6
9306,4
9307,2
9308,0
9309,6
9310,7
9311,6
9312,0
9313,2
9314,7
9315,6
9316,7
9317,7
9318,6
9319,8
9320,3
9321,5
9322,3
9323,3
9324,0
9325,7
9326,8
9327,1
9328,7
9329,8
9330,0
9331,3
9332,1
9333,7
9334,3
9335,5
9336,0
9337,1
9338,9
9339,3
9340,8
9341,2
9342,2
9343,5
9344,5
9345,4
9346,7
9347,6
9348,0
9349,1
9350,6
9351,2
9352,6
9353,8
9354,6
9355,0
9356,8
9357,3
9358,1
9359,6
9360,7
9361,4
9362,6
9363,5
9364,3
9365,1
9366,3
9367,8
9368,1
9369,8
9370,2
9371,5
9372,5
9373,1
9374,7
9375,6
9376,8
9377,1
9378,8
9379,1
9380,8
9381,8
9382,4
9383,3
9384,1
9385,5
9386,8
9387,4
9388,1
9389,2
9390,9
9391,6
9392,7
9393,1
9394,3
9395,1
9396,8
9397,0
9398,1
9399,0
9400,5
9401,1
9402,1
9403,2
9404,4
9405,4
9406,7
9407,0
9408,6
9409,7
9410,5
9411,5
9412,1
9413,7
9414,2
9415,1
9416,1
9417,7
9418,1
9419,7
9420,3
9421,4
9422,9
9423,3
9424,7
9425,0
9426,6
9427,6
9428,5
9429,7
9430,3
9431,6
9432,3
9433,4
9434,7
9435,8
9436,0
9437,4
9438,8
9439,1
9440,2
9441,3
9442,4
9443,0
9444,8
9445,2
9446,0
9447,4
9448,3
9449,4
9450,1
9451,1
9452,1
9453,8
9454,5
9455,2
9456,8
9457,6
9458,1
9459,8
9460,1
9461,6
9462,9
9463,6
9464,7
9465,5
9466,9
9467,5
9468,8
9469,1
9470,4
9471,2
9472,0
9473,4
9474,0
9475,8
9476,4
9477,4
9478,3
9479,0
9480,5
9481,4
9482,7
9483,4
9484,9
9485,5
9486,2
9487,3
9488,1
9489,4
9490,6
9491,8
9492,8
9493,3
9494,9
9495,1
9496,1
9497,9
9498,1
9499,0
9500,0
9501,1
9502,7
9503,5
9504,1
9505,7
9506,2
9507,3
9508,1
9509,9
9510,2
9511,7
9512,4
9513,4
9514,3
9515,8
9516,2
9517,6
9518,8
9519,8
9520,8
9521,3
9522,5
9523,5
9524,2
9525,6
9526,4
9527,0
9528,2
9529,8
9530,0
9531,4
9532,1
9533,8
9534,6
9535,1
9536,3
9537,3
9538,2
9539,9
9540,4
9541,4
9542,0
9543,1
9544,9
9545,2
9546,1
9547,1
9548,5
9549,2
9550,0
9551,1
9552,5
9553,0
9554,7
9555,0
9556,3
9557,6
9558,2
9559,1
9560,4
9561,9
9562,8
9563,3
9564,5
9565,3
9566,3
9567,2
9568,0
9569,0
9570,0
9571,1
9572,8
9573,3
9574,4
9575,5
9576,8
9577,1
9578,3
9579,6
9580,5
9581,8
9582,4
9583,9
9584,8
9585,3
9586,7
9587,9
9588,5
9589,7
9590,4
9591,4
9592,5
9593,1
9594,2
9595,2
9596,7
9597,4
9598,2
9599,8
9600,5
9601,4
9602,0
9603,1
9604,1
9605,3
9606,4
9607,6
9608,2
9609,9
9610,9
9611,7
9612,8
9613,6
9614,1
9615,9
9616,4
9617,8
9618,0
9619,8
9620,2
9621,5
9622,8
9623,9
9624,3
9625,0
9626,0
9627,9
9628,4
9629,8
9630,1
9631,4
9632,6
9633,7
9634,4
9635,5
9636,7
9637,3
9638,0
9639,0
9640,5
9641,3
9642,0
9643,7
9644,0
9645,6
9646,1
9647,0
9648,2
9649,7
9650,9
9651,7
9652,5
9653,2
9654,6
9655,7
9656,4
9657,0
9658,8
9659,2
9660,5
9661,4
9662,2
9663,6
9664,4
9665,8
9666,4
9667,3
9668,4
9669,7
9670,9
9671,7
9672,0
9673,1
9674,4
9675,6
9676,6
9677,3
9678,4
9679,8
9680,4
9681,5
9682,3
9683,3
9684,0
9685,8
9686,6
9687,2
9688,0
9689,0
9690,7
9691,9
9692,3
9693,7
9694,1
9695,4
9696,7
9697,1
9698,9
9699,2
9700,0
9701,7
9702,9
9703,1
9704,5
9705,9
9706,2
9707,1
9708,9
9709,9
9710,2
9711,6
9712,3
9713,9
9714,9
9715,0
9716,3
9717,6
9718,6
9719,6
9720,9
9721,6
9722,5
9723,5
9724,4
9725,6
9726,8
9727,4
9728,3
9729,7
9730,1
9731,0
9732,6
9733,7
9734,9
9735,1
9736,5
9737,5
9738,1
9739,4
9740,9
9741,1
9742,2
9743,8
9744,6
9745,2
9746,5
9747,6
9748,6
9749,4
9750,2
9751,6
9752,9
9753,1
9754,6
9755,8
9756,4
9757,7
9758,1
9759,5
9760,1
9761,1
9762,8
9763,2
9764,3
9765,1
9766,2
9767,9
9768,9
9769,6
9770,5
9771,5
9772,3
9773,7
9774,5
9775,3
9776,3
9777,5
9778,6
9779,8
9780,3
9781,1
9782,1
9783,7
9784,1
9785,1
9786,9
9787,5
9788,8
9789,0
9790,3
9791,1
9792,9
9793,2
9794,3
9795,1
9796,0
9797,5
9798,2
9799,1
9800,0
9801,0
9802,5
9803,2
9804,3
9805,9
9806,4
9807,9
9808,5
9809,6
9810,8
9811,6
9812,5
9813,4
9814,8
9815,2
9816,0
9817,1
9818,4
9819,0
9820,8
9821,9
9822,9
9823,4
9824,9
9825,0
9826,3
9827,8
9828,1
9829,4
9830,9
9831,8
9832,1
9833,2
9834,9
9835,4
9836,8
9837,9
9838,2
9839,5
9840,0
9841,6
9842,9
9843,4
9844,4
9845,3
9846,9
9847,7
9848,0
9849,9
9850,4
9851,0
9852,1
9853,7
9854,8
9855,8
9856,7
9857,7
9858,8
9859,9
9860,3
9861,1
9862,9
9863,9
9864,3
9865,0
9866,6
9867,6
9868,5
9869,2
9870,6
9871,9
9872,3
9873,4
9874,9
9875,8
9876,3
9877,9
9878,6
9879,9
9880,3
9881,2
9882,0
9883,5
9884,7
9885,3
9886,8
9887,8
9888,3
9889,3
9890,1
9891,4
9892,8
9893,3
9894,4
9895,4
9896,4
9897,6
9898,0
9899,5
9900,0
9901,1
9902,7
9903,7
9904,7
9905,3
9906,8
9907,7
9908,4
9909,9
9910,5
9911,3
9912,6
9913,0
9914,4
9915,4
9916,8
9917,6
9918,6
9919,0
9920,1
9921,5
9922,4
9923,2
9924,9
9925,7
9926,3
9927,6
9928,2
9929,7
9930,6
9931,4
9932,4
9933,2
9934,8
9935,8
9936,0
9937,6
9938,5
9939,2
9940,9
9941,7
9942,1
9943,9
9944,4
9945,3
9946,4
9947,2
9948,7
9949,8
9950,1
9951,2
9952,1
9953,8
9954,7
9955,4
9956,8
9957,3
9958,6
9959,9
9960,0
9961,5
9962,0
9963,3
9964,5
9965,0
9966,1
9967,0
9968,4
9969,7
9970,7
9971,0
9972,7
9973,9
9974,7
9975,6
9976,5
9977,4
9978,0
9979,6
9980,8
9981,3
9982,0
9983,1
9984,8
9985,6
9986,7
9987,6
9988,3
9989,4
9990,9
9991,9
9992,4
9993,2
9994,6
9995,9
9996,0
9997,5
9998,0
9999,2
10000,6
